       3,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.177958094485068E-04, -0.711832377940270E-04, -0.177958094485068E-03, -0.296596824141779E-03, -0.370746030177224E-03
       4,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       4,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.386990994226199E-02,  0.137029894215725E-01,  0.280079708682640E-01,  0.381845415121101E-01
       4,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.109226734063270E-04, -0.386761656925550E-04, -0.790514309460017E-04, -0.107774413960479E-03
       5,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       5,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.594286262796185E-03, -0.306563370179402E-02, -0.783231851471493E-02, -0.117352711950417E-01
       5,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.109334829711492E-05,  0.564005193669457E-05,  0.144096416939426E-04,  0.215901655153706E-04
       6,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       6,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.149396051789143E-03, -0.115792054539644E-02, -0.377842369100347E-02, -0.627502027968208E-02
       6,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.736522918110710E-06,  0.570855125568792E-05,  0.186276384779183E-04,  0.309358660570118E-04
       7,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       7,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.611152687973846E-04,  0.728338182480845E-03,  0.311236465262937E-02,  0.578470697913519E-02
       7,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.130023471305096E-07,  0.154954826565792E-06,  0.662159332790943E-06,  0.123070338511244E-05
       8,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       8,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.308617746403704E-04,  0.552297020573516E-03,  0.318234784753440E-02,  0.669302852744785E-02
       8,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.260109900648769E-07, -0.465488212599633E-06, -0.268215354462861E-05, -0.564103330285004E-05
       9,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       9,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.696885771297608E-05,  0.160783351955748E-03,  0.129026234298596E-02,  0.311074667180209E-02
       9,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.731169096947224E-09,  0.168693095906858E-07,  0.135373685473508E-06,  0.326377998881799E-06
      10,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
      10,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.217207571505073E-05,  0.493745015991541E-04,  0.566960978641429E-03,  0.159166799745559E-02
      10,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.430340879912094E-08,  0.978228627859069E-07,  0.112328720741060E-05,  0.315348034051821E-05
      11,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
      11,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.178884887440498E-05,  0.379310897832909E-04,  0.616532273926976E-03,  0.205540190219256E-02
      11,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.142639003382103E-08,  0.302454439908210E-07,  0.491609718205515E-06,  0.163893374713364E-05
      12,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
      12,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.515248646969179E-06,  0.298726292439600E-04,  0.600495616101820E-03,  0.243941728247242E-02
      12,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.625458464632361E-10,  0.362622763424190E-08,  0.728939451417675E-07,  0.296119979560805E-06
      13,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
      13,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.182752922642112E-05,  0.238619476215696E-04,  0.424586049743377E-03,  0.217844706052995E-02
      13,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.420139218278482E-09,  0.548573444155602E-08,  0.976100674354039E-07,  0.500813356000052E-06
      14,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
      14,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.420045824930001E-05,  0.241153519974153E-04,  0.263084081817315E-03,  0.179939508472226E-02
      14,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.220268670855961E-08,  0.126458977007557E-07,  0.137959188226469E-06,  0.943588389963335E-06
      15,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
      15,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.697771378506124E-05,  0.306547447311061E-04,  0.164552334925866E-03,  0.164439671438103E-02
      15,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.375080876569085E-08,  0.164781888150259E-07,  0.884536625128168E-07,  0.883931012443995E-06
      16,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
      16,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.104607113828939E-04,  0.417305300292830E-04,  0.909004404935276E-04,  0.161024855351788E-02
      16,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.416720105065723E-08,  0.166240614253906E-07,  0.362117256909767E-07,  0.641469706831987E-06
      17,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
      17,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.138991388379369E-04,  0.533930912279161E-04,  0.235883403581853E-04,  0.154216780824795E-02
      17,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.525062126357782E-08,  0.201700913558944E-07,  0.891087159437160E-08,  0.582578473415252E-06
      18,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
      18,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.167785229239987E-04,  0.634366246476766E-04, -0.336232357963241E-04,  0.143232471853830E-02
      18,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.702490303307911E-08,  0.265599146548449E-07, -0.140775187540308E-07,  0.599691778900402E-06
      19,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
      19,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.193898756603796E-04,  0.727890420364686E-04, -0.799927488833310E-04,  0.133437992301838E-02
      19,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.917799461940684E-08,  0.344539309000092E-07, -0.378637301085406E-07,  0.631614764747157E-06
      20,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
      20,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.220694260071664E-04,  0.825709225463755E-04, -0.119474305596567E-03,  0.126804447310300E-02
      20,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.959052306508340E-08,  0.358821446887238E-07, -0.519189345086105E-07,  0.551043319517997E-06
       0,       0,  0.945083188807865E-01,  0.945083188807865E-01,  0.944509954927099E-01,  0.941930402463650E-01,  0.937631148357902E-01,  0.931612192609854E-01,  0.926453087682957E-01,  0.923586918279125E-01
       0,       1,  0.316366192858450E-03,  0.316366192858450E-03,  0.302051455890654E-03,  0.237635139535573E-03,  0.130274612277105E-03, -0.200301258847508E-04, -0.148862758594913E-03, -0.220436443433892E-03
       1,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       1,       0,  0.000000000000000E+00, -0.237489341728543E-02, -0.712468025185629E-02, -0.142493605037126E-01, -0.213740407555689E-01, -0.284987210074251E-01, -0.332485078419960E-01, -0.356234012592814E-01
       1,       1,  0.000000000000000E+00,  0.551401159767722E-04,  0.165420347930317E-03,  0.330840695860634E-03,  0.496261043790950E-03,  0.661681391721267E-03,  0.771961623674812E-03,  0.827101739651584E-03
       2,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       2,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.889165309335991E-04,  0.489040920134795E-03,  0.115591490213679E-02,  0.208953847693958E-02,  0.288978725534197E-02,  0.333436991000997E-02
       2,       1,  0.000000000000000E+00,  0.000000000000000E+00, -0.841172330303194E-05, -0.462644781666757E-04, -0.109352402939415E-03, -0.197675497621251E-03, -0.273381007348538E-03, -0.315439623863698E-03
       3,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       3,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.223561816211211E-03,  0.894247264844846E-03,  0.223561816211211E-02,  0.372603027018686E-02,  0.465753783773357E-02
       3,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.361385786705092E-04,  0.144554314682037E-03,  0.361385786705092E-03,  0.602309644508486E-03,  0.752887055635608E-03
       4,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       4,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.135544497080445E-03, -0.479950396096314E-03, -0.980985703084248E-03, -0.133742246014157E-02
       4,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.157211233089602E-04,  0.556670283319307E-04,  0.113779589247075E-03,  0.155120892879773E-03
       5,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       5,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.117023398084505E-03, -0.603666777317639E-03, -0.154229465638257E-02, -0.231084142215479E-02
       5,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.442970904842964E-05, -0.228507138699673E-04, -0.583807743284730E-04, -0.874727219065474E-04
       6,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       6,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.317400202425673E-04,  0.246006645490469E-03,  0.802747080670584E-03,  0.133316288023954E-02
       6,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.150991014598090E-05, -0.117028258698660E-04, -0.381876240940616E-04, -0.634201283973721E-04
       7,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       7,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.163077029045733E-04,  0.194346239944261E-03,  0.830488339240477E-03,  0.154356324797487E-02
       7,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.117802106659851E-07,  0.140390075909675E-06,  0.599920641744907E-06,  0.111502523340162E-05
       8,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       8,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.141737660631289E-05,  0.253651284094723E-04,  0.146154440073742E-03,  0.307388093223253E-03
       8,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.693753943794881E-07,  0.124153014735526E-05,  0.715372461720381E-05,  0.150455214936819E-04
       9,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       9,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.136312481818406E-06, -0.314495985466334E-05, -0.252378322837274E-04, -0.608469302439829E-04
       9,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.423476670779355E-08,  0.977032412014750E-07,  0.784053892250196E-06,  0.189030785025190E-05
      10,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
      10,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.464618472830103E-06,  0.105614667899412E-04,  0.121275949187842E-03,  0.340466195126666E-03
      10,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.765235873037529E-08, -0.173949460302949E-06, -0.199743902324673E-05, -0.560754600394020E-05
      11,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
      11,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.516727580866351E-06,  0.109567893318348E-04,  0.178091752182418E-03,  0.593724192034600E-03
      11,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.303227039436088E-08, -0.642968348089079E-07, -0.104508133031562E-05, -0.348410333914018E-05
      12,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
      12,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.104680316862090E-06,  0.606906260337683E-05,  0.121999488475297E-03,  0.495603386035331E-03
      12,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.752027687796233E-10, -0.436003945490638E-08, -0.876449326679754E-07, -0.356043504296188E-06
      13,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
      13,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.302092250230147E-06,  0.394440173522725E-05,  0.701844618017357E-04,  0.360099288705499E-03
      13,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.947167266408885E-11,  0.123671103986531E-09,  0.220053393552754E-08,  0.112904008182646E-07
      14,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
      14,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.856401788868320E-06,  0.491670893127372E-05,  0.536383567980172E-04,  0.366865965086980E-03
      14,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.208237351019092E-08, -0.119551647005933E-07, -0.130423703894824E-06, -0.892048542422197E-06
      15,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
      15,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.180214649279906E-05,  0.791725519368355E-05,  0.424992228691631E-04,  0.424701250707159E-03
      15,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.490027592795388E-08, -0.215280695526682E-07, -0.115561037692913E-06, -0.115481916910082E-05
      16,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
      16,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.284649463347915E-05,  0.113554160355520E-04,  0.247351835429506E-04,  0.438169422554909E-03
      16,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.549196392441587E-08, -0.219088890878254E-07, -0.477235172285054E-07, -0.845394413588774E-06
      17,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
      17,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.375646731061954E-05,  0.144303473869296E-04,  0.637513089842937E-05,  0.416795819274881E-03
      17,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.509558020030847E-08, -0.195745061378650E-07, -0.864775015839389E-08, -0.565376016520736E-06
      18,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
      18,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.474056231638810E-05,  0.179232268326491E-04, -0.949982577686265E-05,  0.404685478947730E-03
      18,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.659302970893198E-08, -0.249270780765976E-07,  0.132120683995678E-07, -0.562824240544657E-06
      19,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
      19,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.596850676332444E-05,  0.224056047238245E-04, -0.246230182745653E-04,  0.410742994688377E-03
      19,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.863318809424075E-08, -0.324087426916553E-07,  0.356161359351206E-07, -0.594122059696112E-06
      20,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
      20,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.726545178968902E-05,  0.271830838190369E-04, -0.393320065114770E-04,  0.417451545115846E-03
      20,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.100756695173745E-07, -0.376972798047333E-07,  0.545453070967013E-07, -0.578918411388241E-06
## LA: m,n,LA(1:nbase,iMode) ##############################################################################
       0,       1,  0.307615647815290E-05,  0.307615647815290E-05, -0.440720426212716E-06, -0.162666664958580E-04, -0.445648953116309E-04, -0.872160849405057E-04, -0.127609409994224E-03, -0.152210206183373E-03
       1,      -1,  0.000000000000000E+00,  0.723371765347164E-06,  0.217011529604149E-05,  0.459644984298678E-05,  0.617220128501296E-05,  0.512640732270851E-05,  0.172869380745112E-05, -0.977351027460278E-06
       1,       0,  0.000000000000000E+00,  0.134873994227512E-01,  0.404621982682537E-01,  0.797760052064417E-01,  0.117557320703655E+00,  0.153525816767406E+00,  0.177652333954780E+00,  0.188109170463675E+00
       1,       1,  0.000000000000000E+00,  0.328401901386444E-06,  0.985205704159332E-06,  0.498299493306658E-05,  0.127964858011622E-04,  0.228959012589803E-04,  0.262802845771302E-04,  0.244773693183539E-04
       2,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.415324905441194E-07,  0.228428697992657E-06,  0.762222073704966E-06,  0.203564445395094E-05,  0.471707671950192E-05,  0.644302113808897E-05
       2,       0,  0.000000000000000E+00,  0.000000000000000E+00, -0.358761155066699E-02, -0.197318635286684E-01, -0.470311496641208E-01, -0.860271974192166E-01, -0.120186607668538E+00, -0.140632269872379E+00
       2,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.930863584115364E-05,  0.511974971263450E-04,  0.121244903855601E-03,  0.218227237785629E-03,  0.298768550230732E-03,  0.341630933167267E-03
       3,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.126036337621540E-07,  0.748861755074575E-07,  0.241665628054375E-06,  0.500018733250913E-06,  0.290711987807331E-06
       3,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.163620785709929E-02, -0.848455653160560E-02, -0.205786238487381E-01, -0.342376167902217E-01, -0.433490305607483E-01
       3,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.401864658951505E-05,  0.213745804782953E-04,  0.514692442577279E-04,  0.857282633505139E-04,  0.106447459082913E-03
       4,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.218848701422094E-07, -0.143334185022983E-06, -0.571372474836602E-06, -0.951932275290387E-06
       4,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.972202071798608E-03,  0.341771362940734E-02,  0.732252185425265E-02,  0.958461554407798E-02
       4,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.651357993581103E-06, -0.252448071274108E-05, -0.542464530422208E-05, -0.754199524684112E-05
       5,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.127360550710041E-07, -0.443924659245810E-07,  0.570190381128773E-07,  0.372565624312030E-06
       5,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.444688658095457E-03,  0.210091957382187E-02,  0.551235071290630E-02,  0.782581190578180E-02
       5,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.127908618214757E-05, -0.614107750212221E-05, -0.154762343257053E-04, -0.225910714882459E-04
## at X1_base IP point positions (size nBase): spos,phi,chi,iota,pressure  ################################
  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.800000000000000E+00,  0.800000000000000E+06
  0.666666666666667E-01, -0.195230063526058E+00,  0.156097410450268E+00, -0.799113086419753E+00,  0.797246907873800E+06
  0.200000000000000E+00, -0.175707057173452E+01,  0.139872188553117E+01, -0.792160000000000E+00,  0.778403840000000E+06
  0.400000000000000E+00, -0.702828228693810E+01,  0.551617078051099E+01, -0.770560000000000E+00,  0.746293760000000E+06
  0.600000000000000E+00, -0.158136351456107E+02,  0.121499321550756E+02, -0.740960000000000E+00,  0.722447360000000E+06
  0.800000000000000E+00, -0.281131291477524E+02,  0.210751009760431E+02, -0.712960000000000E+00,  0.495481600000000E+06
  0.933333333333333E+00, -0.382650924511074E+02,  0.282466550705618E+02, -0.701661234567901E+00,  0.191582015912209E+06
  0.100000000000000E+01, -0.439267642933631E+02,  0.322129604817996E+02, -0.700000000000000E+00,  0.100000000000000E+06
## a_minor,r_major,volume  ################################################################################
  0.254635677092470E+01,  0.907983674064241E+01,  0.116210745253450E+04
