       3,       1, -0.517493425871653E-17,  0.340971486459548E-16, -0.400188901787313E-17,  0.175645435785041E-05, -0.215280668775711E-04,  0.466166449609602E-05,  0.121693661435182E-03, -0.979771819231701E-17
       4,      -1,  0.000000000000000E+00,  0.467847393405388E-17,  0.256368628900582E-18, -0.375139017563003E-19, -0.783395407933656E-05,  0.627590478468819E-04, -0.674797546413402E-04,  0.000000000000000E+00
       4,       0,  0.000000000000000E+00, -0.368680334790179E-14,  0.131165370372376E-15, -0.225939972019506E-16,  0.569608767412949E-02,  0.142454603244088E-01,  0.468535040435405E-01,  0.381910799887451E-01
       4,       1,  0.000000000000000E+00,  0.916216771944159E-18, -0.203726051297300E-18, -0.181562488076205E-20,  0.448866052004751E-05,  0.411677505351681E-04, -0.419995495284322E-04, -0.222044604925031E-18
       5,      -1,  0.000000000000000E+00, -0.179418428047696E-17,  0.334447154544478E-18, -0.956567072414035E-20, -0.415592359303712E-05,  0.443955263321554E-04, -0.309514072869282E-04,  0.000000000000000E+00
       5,       0,  0.000000000000000E+00, -0.690255591396549E-14,  0.495420581481268E-15, -0.181109996784308E-16, -0.317321034151766E-02, -0.113691474231186E-01,  0.132986275120714E-02, -0.117370991081023E-01
       5,       1,  0.000000000000000E+00, -0.746201818217994E-17,  0.127281504378406E-17,  0.297786483986081E-20,  0.372896543326108E-05,  0.204081207796092E-04,  0.476966633612394E-04,  0.122124532708767E-17
       6,      -1,  0.000000000000000E+00, -0.102965613067759E-16,  0.104248220098859E-17, -0.205930720821883E-19, -0.332978904905275E-05,  0.566349778801748E-06, -0.500859074609933E-04,  0.000000000000000E+00
       6,       0,  0.000000000000000E+00,  0.396406019176093E-14,  0.282415428909466E-14, -0.125664705992912E-15,  0.947522337753316E-03, -0.457757721994015E-02,  0.914127472566454E-03, -0.627709512533016E-02
       6,       1,  0.000000000000000E+00, -0.172732102518390E-16,  0.131196103220642E-17, -0.136230194311147E-18,  0.871312732864852E-06,  0.108235138686635E-04,  0.222509539261632E-06,  0.621724893790088E-17
       7,      -1,  0.000000000000000E+00, -0.142170683213210E-17,  0.405881259982458E-18, -0.266538038257117E-19,  0.941699663138627E-06, -0.456914858292580E-05,  0.888059208770959E-05,  0.000000000000000E+00
       7,       0,  0.000000000000000E+00, -0.919800074914054E-14, -0.344123256266938E-14, -0.613923705615885E-16,  0.369527342621092E-03,  0.107477299645922E-03, -0.251148636246784E-02,  0.578462697544803E-02
       7,       1,  0.000000000000000E+00, -0.545402521997068E-17, -0.127053544649635E-17, -0.449046314403865E-19,  0.206770486681272E-06, -0.404909050823650E-05, -0.419781445492094E-05, -0.888178419700125E-18
       8,      -1,  0.000000000000000E+00, -0.298238116457476E-17, -0.454567230136236E-18,  0.529427828658168E-19, -0.238703152584652E-06, -0.750706851415685E-06,  0.294989553700668E-05,  0.000000000000000E+00
       8,       0,  0.000000000000000E+00,  0.478916569221113E-14,  0.602315631599288E-15, -0.421255798909223E-16,  0.233819621753285E-03, -0.854090974288045E-03, -0.933625979024091E-03,  0.669340199050801E-02
       8,       1,  0.000000000000000E+00,  0.216167201996516E-17,  0.131062124031005E-18, -0.196169696278825E-19,  0.132919870133263E-06, -0.679922345232491E-06,  0.913254800623011E-06,  0.488498130835069E-17
       9,      -1,  0.000000000000000E+00, -0.558285246649628E-18,  0.729782201774906E-18, -0.619401109718322E-19, -0.112976400859339E-06,  0.656034902689869E-06, -0.981821815408095E-06,  0.000000000000000E+00
       9,       0,  0.000000000000000E+00, -0.114611105160196E-15, -0.105917159927105E-15,  0.231053910344745E-16,  0.178428125678316E-03, -0.603627658410398E-03, -0.693941205004112E-03,  0.311071860907099E-02
       9,       1,  0.000000000000000E+00,  0.908914101031901E-19,  0.101501623586310E-18,  0.525838307017293E-20, -0.969397021224365E-07, -0.172095128600538E-06,  0.984962831654433E-06,  0.888178419700125E-18
      10,      -1,  0.000000000000000E+00, -0.300586670146369E-18, -0.230494723383564E-18,  0.347293678883812E-19,  0.282567984163288E-06,  0.531362411114448E-06, -0.188562913901563E-05,  0.000000000000000E+00
      10,       0,  0.000000000000000E+00, -0.978487785757213E-16,  0.283653184900451E-16, -0.200914581058748E-16,  0.163689783387076E-03, -0.404342088669661E-03, -0.945659424509261E-03,  0.159144444551289E-02
      10,       1,  0.000000000000000E+00, -0.129485309284770E-18, -0.167924590757250E-18,  0.271258361593556E-19, -0.137654217624118E-06, -0.275869346946301E-06,  0.636213367390394E-06, -0.155431223447522E-17
      11,      -1,  0.000000000000000E+00,  0.159237149038355E-18,  0.494335249879137E-19,  0.907619889820913E-20,  0.153068143088987E-06,  0.210326311157449E-06, -0.973365811848588E-06,  0.000000000000000E+00
      11,       0,  0.000000000000000E+00, -0.210309237556100E-16,  0.251102585305352E-15, -0.238372086522676E-16,  0.158562430372501E-03, -0.333996343425838E-03, -0.103698882775802E-02,  0.205527303810081E-02
      11,       1,  0.000000000000000E+00,  0.325353572138266E-20,  0.690747929824871E-19, -0.922343400119088E-20, -0.766908793087867E-07,  0.110397675585526E-07,  0.213154449169514E-06, -0.366373598126302E-17
      12,      -1,  0.000000000000000E+00, -0.186508883846813E-19, -0.847803403971321E-19,  0.156183295507911E-19, -0.319312786646719E-07,  0.149682442838461E-06, -0.411494677730237E-06,  0.000000000000000E+00
      12,       0,  0.000000000000000E+00, -0.353944188577612E-16,  0.280989369377958E-16,  0.619708711475231E-17,  0.146331353230260E-03, -0.279543279580598E-03, -0.945007248599432E-03,  0.243938211636484E-02
      12,       1,  0.000000000000000E+00,  0.210444718644450E-19, -0.467323453083966E-19,  0.623697852408410E-21, -0.479546966389588E-07,  0.440257320269713E-07,  0.245852318119800E-06, -0.743849426498855E-17
      13,      -1,  0.000000000000000E+00, -0.793302466467697E-19, -0.202203149852838E-19,  0.564492071785088E-20, -0.986477646980584E-08,  0.189874484854121E-06, -0.603025791461867E-06,  0.000000000000000E+00
      13,       0,  0.000000000000000E+00,  0.142040776214936E-17,  0.204067963439302E-15, -0.123791588523966E-16,  0.120607053780719E-03, -0.216704011389063E-03, -0.869665810225576E-03,  0.217840586741904E-02
      13,       1,  0.000000000000000E+00, -0.124663161314670E-19, -0.858507226763876E-20, -0.228901511209979E-20, -0.212949244479438E-07, -0.645768002571881E-07,  0.190259298365704E-06, -0.310862446895044E-17
      14,      -1,  0.000000000000000E+00, -0.294829110736866E-19,  0.490698299695551E-19,  0.156308671720947E-20,  0.577392276058163E-07,  0.154397583232264E-06, -0.782493540275798E-06,  0.000000000000000E+00
      14,       0,  0.000000000000000E+00,  0.795418056124751E-17, -0.409720114308727E-16, -0.817961761485339E-17,  0.903533072897989E-04, -0.179776164989052E-03, -0.802849362805649E-03,  0.179932630638044E-02
      14,       1,  0.000000000000000E+00, -0.235518726630457E-19, -0.470158866111320E-19, -0.689328903180086E-21, -0.150246659089276E-07, -0.432468628019218E-08,  0.120652012441079E-06,  0.310862446895044E-17
      15,      -1,  0.000000000000000E+00, -0.215892154677564E-19, -0.939945482438511E-19, -0.434656820554158E-20,  0.721641391962447E-07, -0.327342369044719E-08, -0.437626489939845E-06,  0.000000000000000E+00
      15,       0,  0.000000000000000E+00, -0.190009952010261E-16,  0.948642915136415E-16, -0.825993296206204E-17,  0.686454339341638E-04, -0.167781324126543E-03, -0.729476286390857E-03,  0.164432986024664E-02
      15,       1,  0.000000000000000E+00,  0.101878323690425E-19,  0.228256865319896E-19,  0.131926310734712E-21,  0.439870794769500E-07, -0.139990445975321E-07,  0.155092771426003E-06,  0.799360577730113E-17
      16,      -1,  0.000000000000000E+00, -0.367267985596204E-19, -0.136292200960126E-19,  0.193806079977470E-20,  0.757432264977180E-07,  0.915802767732182E-07, -0.339520004666657E-06,  0.000000000000000E+00
      16,       0,  0.000000000000000E+00,  0.105503375024716E-16,  0.186882230726246E-16, -0.660911231223508E-17,  0.672723723527314E-04, -0.119763124807884E-03, -0.762290534821894E-03,  0.161019816774979E-02
      16,       1,  0.000000000000000E+00,  0.144729257860183E-19,  0.319123922108882E-20,  0.490774161765173E-21,  0.115541018507899E-06, -0.828537713680026E-07,  0.255389006463928E-06, -0.710542735760100E-17
      17,      -1,  0.000000000000000E+00, -0.167742807932831E-19,  0.372407642193143E-20,  0.116108593390792E-20, -0.382326481112115E-07,  0.387915424755376E-06, -0.566159733306534E-06,  0.000000000000000E+00
      17,       0,  0.000000000000000E+00, -0.736108966494296E-17, -0.171490207898586E-16, -0.147780885871268E-17,  0.887882118996100E-04, -0.129940399440182E-04, -0.910296014227436E-03,  0.154212267461523E-02
      17,       1,  0.000000000000000E+00,  0.660174790936956E-20,  0.258436603958053E-19, -0.218548965064408E-20, -0.160422105023856E-07, -0.220949214693059E-07,  0.141050655827451E-06, -0.104360964314765E-16
      18,      -1,  0.000000000000000E+00,  0.640288294431659E-17, -0.556569480895443E-19,  0.182167488218060E-20,  0.354863039178748E-07,  0.228996012470666E-06, -0.290950358556331E-06,  0.000000000000000E+00
      18,       0,  0.000000000000000E+00,  0.120262875780731E-13, -0.420089195012865E-17, -0.406091570157021E-17,  0.975361058382762E-04, -0.458458613483874E-04, -0.868561132590470E-03,  0.143228079367700E-02
      18,       1,  0.000000000000000E+00, -0.288117843281959E-18,  0.105841349084521E-18, -0.212061020957810E-21,  0.320729210423321E-08, -0.445616670855204E-07,  0.792666756247407E-07, -0.133226762955019E-17
      19,      -1,  0.000000000000000E+00, -0.117849818677840E-17, -0.163721846689058E-19,  0.156247666493211E-20,  0.976650773944531E-07, -0.201041855961206E-06, -0.554458827897286E-07,  0.000000000000000E+00
      19,       0,  0.000000000000000E+00,  0.159612109805907E-13,  0.195672888639646E-16,  0.135762074644803E-17, -0.117690790789425E-04, -0.185549505809819E-03,  0.785857122043231E-04,  0.133433406881313E-02
      19,       1,  0.000000000000000E+00, -0.830572441172959E-17,  0.133436680394615E-18,  0.180956279159570E-20, -0.602206971592886E-07,  0.592748867324874E-07,  0.241757128800683E-06,  0.643929354282591E-17
      20,      -1,  0.000000000000000E+00,  0.710331806605182E-18, -0.185015044619848E-19, -0.423737071408993E-21,  0.672590840056327E-07, -0.207964991088885E-06, -0.767095496780703E-08,  0.000000000000000E+00
      20,       0,  0.000000000000000E+00,  0.392813012344650E-15, -0.594710384814855E-16, -0.122514011416153E-17, -0.843854155940961E-05, -0.217224791761041E-03,  0.155921952977600E-03,  0.126800448803141E-02
      20,       1,  0.000000000000000E+00,  0.109857091867339E-17, -0.142932698021687E-19, -0.749295039856398E-22, -0.312300914154998E-07, -0.228259056760335E-06,  0.104203246394886E-05,  0.106026298851702E-16
       0,       0,  0.986417359962488E-01,  0.986417359962488E-01,  0.986612149130080E-01,  0.987488700384278E-01,  0.999692290805540E-01,  0.103015411180892E+00,  0.102029266301353E+00,  0.923811294152422E-01
       0,       1,  0.314727542837292E-03,  0.314727542837254E-03,  0.324705783631230E-03,  0.369607867204085E-03,  0.323509941941799E-03,  0.327163757792169E-03,  0.447129898861614E-03, -0.477395900588817E-17
       1,      -1,  0.468545694547817E-17,  0.187206305468551E-04,  0.561618916405612E-04,  0.926206533562163E-04,  0.204499245105404E-03,  0.603775868332919E-04,  0.266341076809774E-04,  0.000000000000000E+00
       1,       0,  0.719975397515514E-15, -0.802829679171186E-03, -0.240848903751236E-02, -0.662209804886192E-02, -0.193289407376604E-01, -0.168248355850548E-01, -0.367947546092044E-01, -0.356780736594873E-01
       1,       1, -0.354890655947565E-15, -0.235297106539212E-04, -0.705891319618188E-04, -0.182957547267035E-03, -0.144286687044910E-03, -0.321913661555421E-03, -0.332681832261475E-03, -0.636712904622527E-15
       2,      -1, -0.378438597625749E-16,  0.857960834903124E-19,  0.600514964025960E-05,  0.330283230214368E-04,  0.278846623075043E-04,  0.631909878757597E-04,  0.282894549092694E-04,  0.000000000000000E+00
       2,       0,  0.133113274016750E-15, -0.163329071993158E-15,  0.294302719968209E-03,  0.161866495982517E-02,  0.474415271753640E-02,  0.101622235199443E-01,  0.136604875560521E-01,  0.335322091186458E-02
       2,       1,  0.111297236128352E-15, -0.248507939043135E-16,  0.744393198522865E-05,  0.409416259187643E-04,  0.533967324523026E-04,  0.124685323342248E-03,  0.254750742668629E-03, -0.921485110438880E-17
       3,      -1,  0.544247041268384E-17,  0.266878635013987E-17, -0.680188170814561E-18,  0.226342996707592E-05,  0.333195112328454E-05, -0.235691881521850E-04, -0.874574075867119E-04,  0.000000000000000E+00
       3,       0, -0.125509464984735E-14, -0.186371890053955E-14,  0.128895075879712E-15,  0.581042239317504E-04,  0.152342385246218E-02,  0.275303938059997E-02,  0.745873200149096E-02,  0.462287383935268E-02
       3,       1,  0.141892546965672E-16, -0.181226808178484E-16, -0.219233578312979E-17, -0.179377634460539E-04, -0.298333978636531E-04, -0.113316794299564E-03, -0.257998629890058E-03,  0.337507799486048E-16
       4,      -1,  0.000000000000000E+00, -0.261752453226475E-17, -0.998896973413151E-18,  0.379315210122517E-19, -0.668590912646478E-06, -0.761870802879603E-05, -0.169829438356340E-04,  0.000000000000000E+00
       4,       0,  0.000000000000000E+00, -0.527853273710051E-16, -0.718130264817887E-16,  0.522971317677573E-18, -0.160747461616963E-03, -0.113471399737180E-02, -0.105791637518605E-02, -0.134442472992441E-02
       4,       1,  0.000000000000000E+00,  0.814091176455140E-17, -0.260398941033023E-17,  0.110357853826615E-18,  0.121981838917911E-06, -0.191621975231406E-04, -0.657652305034428E-04,  0.932587340685132E-17
       5,      -1,  0.000000000000000E+00,  0.115089699320774E-16,  0.249057159773081E-18, -0.258468852418474E-20, -0.902678948804062E-06, -0.232799115014397E-05,  0.175989297703088E-04,  0.000000000000000E+00
       5,       0,  0.000000000000000E+00,  0.282135490247235E-15, -0.178560973565018E-15,  0.989469913928645E-17, -0.101534310150087E-03, -0.374701663300864E-03, -0.134974701031959E-02, -0.230682467236255E-02
       5,       1,  0.000000000000000E+00,  0.759621498604209E-17, -0.416061787538403E-18,  0.528733037367537E-19,  0.126627263585132E-05,  0.102941906690623E-04,  0.288887625948854E-04, -0.175415237890775E-16
       6,      -1,  0.000000000000000E+00, -0.148208616485561E-16,  0.341506610143270E-17, -0.991544230110592E-19, -0.751580938403137E-06,  0.695580597172298E-06,  0.433728133487762E-05,  0.000000000000000E+00
       6,       0,  0.000000000000000E+00,  0.482594405518633E-15,  0.236353142247233E-15, -0.339286912434445E-17,  0.769443348979418E-04, -0.225534479416978E-03, -0.825090046127058E-04,  0.133601030602104E-02
       6,       1,  0.000000000000000E+00, -0.300294825285488E-17,  0.104831379710711E-17,  0.364452819784778E-19, -0.142088351966756E-05,  0.321278101685482E-05,  0.227441655287814E-04, -0.643929354282591E-17
       7,      -1,  0.000000000000000E+00,  0.874283765410998E-17,  0.102252151729657E-17, -0.377546688180132E-19, -0.412699593504119E-07,  0.708844913830695E-06, -0.273468088185766E-05,  0.000000000000000E+00
       7,       0,  0.000000000000000E+00, -0.133707403233021E-14,  0.131885568189375E-15,  0.746662380332656E-17,  0.486158047442373E-04, -0.204645981866863E-03,  0.357674026170985E-03,  0.154345647282912E-02
       7,       1,  0.000000000000000E+00,  0.524142907204166E-17, -0.539641394888415E-19, -0.367620133029074E-19, -0.623325227750705E-06, -0.215938770102922E-05,  0.256362418803234E-05,  0.194289029309402E-17
       8,      -1,  0.000000000000000E+00, -0.876396552251199E-17,  0.105609273679943E-18,  0.282422008705538E-19,  0.341663363591183E-06,  0.960668814710188E-06, -0.277750299401697E-05,  0.000000000000000E+00
       8,       0,  0.000000000000000E+00,  0.427830398560827E-15, -0.301347307075728E-17,  0.110661190947797E-17,  0.346483479234608E-04, -0.143012732597640E-03,  0.451340447197117E-04,  0.306633315205630E-03
       8,       1,  0.000000000000000E+00,  0.311122552539731E-17,  0.569129661009684E-18, -0.979660678648798E-19,  0.414903628188576E-06,  0.854681038556579E-06, -0.462834184037924E-05,  0.999200722162641E-18
       9,      -1,  0.000000000000000E+00, -0.217204072093966E-18,  0.272478304362851E-18, -0.138120767160427E-19,  0.467434921276640E-07,  0.497889039147925E-06, -0.345127659370547E-06,  0.000000000000000E+00
       9,       0,  0.000000000000000E+00, -0.102255944247355E-15, -0.436116857308295E-16, -0.606876085146152E-17,  0.435136685684667E-04, -0.834187071466673E-04, -0.151019557333113E-03, -0.609995699054480E-04
       9,       1,  0.000000000000000E+00,  0.376872254860798E-18,  0.554296280691786E-18, -0.519382821119079E-19,  0.281773597802907E-06,  0.417729729218533E-06, -0.149201527631907E-05, -0.444089209850063E-18
      10,      -1,  0.000000000000000E+00, -0.274364348490381E-18,  0.350504694089802E-18, -0.207219449351991E-19, -0.191994298856416E-06,  0.260092651952758E-06,  0.268699275699803E-06,  0.000000000000000E+00
      10,       0,  0.000000000000000E+00, -0.340584846217351E-16, -0.437758673203104E-16, -0.100577901194164E-17,  0.543519706664469E-04, -0.979994463182930E-04, -0.135485433368937E-03,  0.340671490413207E-03
      10,       1,  0.000000000000000E+00,  0.341863900621017E-18,  0.271037536818537E-18, -0.415905175644336E-19, -0.181224421758023E-06,  0.198981249893965E-06,  0.100812370619879E-05, -0.126565424807268E-16
      11,      -1,  0.000000000000000E+00, -0.703593231872669E-19, -0.133545071341921E-18,  0.103513229588906E-19, -0.139883788464255E-06,  0.204457745938405E-06, -0.222771428661553E-06,  0.000000000000000E+00
      11,       0,  0.000000000000000E+00, -0.514093640833399E-17,  0.703888562268122E-16, -0.497158436021313E-17,  0.495334492097392E-04, -0.104477795801015E-03, -0.657091681537145E-04,  0.593840376340452E-03
      11,       1,  0.000000000000000E+00, -0.186093109175555E-19, -0.132644851316389E-18,  0.155760838138268E-19, -0.194596707118659E-06, -0.201067629872437E-06,  0.152945547933008E-05,  0.355271367880050E-17
      12,      -1,  0.000000000000000E+00,  0.813771718447022E-20,  0.995919183253527E-19, -0.109764093721588E-19, -0.458990280206604E-07,  0.159224934817675E-06, -0.475310237888668E-06,  0.000000000000000E+00
      12,       0,  0.000000000000000E+00, -0.440034528825990E-17,  0.127228960154670E-16, -0.455334856954188E-17,  0.419531198858127E-04, -0.956572596477028E-04, -0.568038235902207E-04,  0.495578857930756E-03
      12,       1,  0.000000000000000E+00, -0.100811833699214E-19,  0.117597087201383E-18, -0.168170722428871E-19,  0.528436381233040E-07, -0.303536346778148E-06,  0.245960166344201E-06,  0.222044604925031E-17
      13,      -1,  0.000000000000000E+00, -0.642910022175805E-19, -0.291197151137315E-19,  0.738073632333782E-20, -0.562900896259998E-07,  0.218927486524466E-06, -0.334280393597877E-06,  0.000000000000000E+00
      13,       0,  0.000000000000000E+00, -0.340163483087685E-17,  0.412906965983993E-16, -0.331673261947089E-17,  0.392332910330006E-04, -0.769974671424651E-04, -0.963035711127300E-04,  0.360054833127307E-03
      13,       1,  0.000000000000000E+00,  0.655529135339480E-20,  0.647814845433143E-19,  0.556185265870990E-20,  0.704811509486832E-07, -0.188470186088557E-06, -0.137793266960048E-06, -0.177635683940025E-17
      14,      -1,  0.000000000000000E+00, -0.158380271629461E-19, -0.728512128841966E-19,  0.170968100906815E-20, -0.785434773299212E-07,  0.427235698131902E-06, -0.330805570349191E-06,  0.000000000000000E+00
      14,       0,  0.000000000000000E+00,  0.132882812420315E-17, -0.103123276022661E-16,  0.304781389187258E-18,  0.356537061690642E-04, -0.781463512064071E-04, -0.980586253573918E-04,  0.366866319280526E-03
      14,       1,  0.000000000000000E+00, -0.101484611852722E-19,  0.285080481026651E-19, -0.462000542661814E-20, -0.285834636351049E-07, -0.500743847087095E-07,  0.174985419248335E-06, -0.532907051820075E-17
      15,      -1,  0.000000000000000E+00,  0.164349704597036E-19,  0.303588353557394E-19, -0.317426810285585E-20, -0.373256444417147E-07,  0.235836623628092E-06, -0.433459290049802E-06,  0.000000000000000E+00
      15,       0,  0.000000000000000E+00, -0.112168983476372E-17,  0.122671751931341E-16, -0.164847545649837E-17,  0.303380544801887E-04, -0.831358264010810E-04, -0.911479636629216E-04,  0.424715641009072E-03
      15,       1,  0.000000000000000E+00, -0.123670389540999E-19,  0.606050413244884E-19, -0.947455992635611E-20, -0.180363369396236E-07,  0.359548260606142E-07,  0.242506531308425E-06,  0.129896093881143E-16
      16,      -1,  0.000000000000000E+00, -0.405606651918385E-19, -0.336354342760531E-20,  0.105848416702559E-20, -0.350425889271398E-07, -0.812011958069966E-08, -0.153764516203485E-06,  0.000000000000000E+00
      16,       0,  0.000000000000000E+00,  0.501063048357096E-18,  0.272301198690018E-16, -0.278491134133397E-17,  0.297684714454729E-04, -0.672017597349011E-04, -0.115398938364045E-03,  0.438173680487116E-03
      16,       1,  0.000000000000000E+00, -0.281835283209870E-19, -0.349874522634230E-19, -0.259452506737856E-20,  0.458672782692163E-07, -0.554695811896826E-07,  0.225768509725044E-06,  0.210942374678780E-17
      17,      -1,  0.000000000000000E+00, -0.570410887302855E-20,  0.852498111955552E-19, -0.771008160336759E-20, -0.138426181603931E-06,  0.238999750211103E-07,  0.146588744971861E-05,  0.000000000000000E+00
      17,       0,  0.000000000000000E+00,  0.224923546915134E-17, -0.286315491593234E-18,  0.275043272057966E-18,  0.402067792543355E-04, -0.337015116963730E-04, -0.179105354929126E-03,  0.416786495343260E-03
      17,       1,  0.000000000000000E+00, -0.136236297085999E-19, -0.425145995409667E-19,  0.509512978811647E-20,  0.934866054732631E-07, -0.407904612344622E-06,  0.552516472331557E-06, -0.299760216648792E-17
      18,      -1,  0.000000000000000E+00,  0.113089204312158E-16, -0.259669192697721E-18,  0.651118428675942E-20, -0.158727514585638E-07,  0.332777034564951E-07,  0.534306749314527E-07,  0.000000000000000E+00
      18,       0,  0.000000000000000E+00, -0.392932782126198E-14,  0.192834086181788E-16,  0.251523316340283E-17,  0.412931740677474E-04, -0.382128337367130E-04, -0.211143165348620E-03,  0.404678756846938E-03
      18,       1,  0.000000000000000E+00, -0.939203698054249E-17,  0.149744588313088E-18,  0.142608062694071E-20,  0.793048691367873E-07, -0.443365064049045E-06,  0.444593022355704E-06, -0.666133814775094E-18
      19,      -1,  0.000000000000000E+00,  0.168082545653459E-16, -0.140317082399262E-18, -0.331267057540085E-20,  0.242467360548484E-07,  0.427576247013537E-06, -0.101890837010546E-05,  0.000000000000000E+00
      19,       0,  0.000000000000000E+00,  0.267550687456712E-14,  0.533464417046969E-16, -0.704382918759971E-18, -0.162752317830238E-04, -0.651312613109111E-04,  0.850009075473657E-04,  0.410737308677113E-03
      19,       1,  0.000000000000000E+00, -0.149942951834552E-16,  0.895332012305348E-19, -0.297179123254251E-20, -0.672209043560542E-07,  0.126440243086815E-06, -0.734183609869469E-07,  0.444089209850063E-17
      20,      -1,  0.000000000000000E+00,  0.152433430115231E-17, -0.519222961876392E-19,  0.509715619221037E-21,  0.869709692907341E-07, -0.497195936277307E-07,  0.910373391287999E-07,  0.000000000000000E+00
      20,       0,  0.000000000000000E+00,  0.567382487326616E-15, -0.157761973227536E-16, -0.220425083654611E-17, -0.172928473837175E-04, -0.762397250332333E-04,  0.935027655727351E-04,  0.417448038498662E-03
      20,       1,  0.000000000000000E+00, -0.133593428096913E-17,  0.443666783291690E-19, -0.817600843089269E-20, -0.168072012013547E-06,  0.456973407350991E-06, -0.106325360411355E-05, -0.399680288865056E-17
## LA: m,n,LA(1:nbase,iMode) ##############################################################################
       0,       1, -0.128948286635293E-03, -0.128948286635293E-03, -0.129694999647276E-03, -0.133055208201207E-03, -0.410059691180742E-04, -0.721332833270918E-04, -0.617047719658430E-04, -0.400840859617734E-04
       1,      -1, -0.566021087239749E-18,  0.330194507776092E-05,  0.990583523328237E-05,  0.146618197582791E-04,  0.264192780085545E-04,  0.582470399780290E-04, -0.365760945638205E-05, -0.136032381410779E-04
       1,       0,  0.563219443589427E-15,  0.129384047387687E-01,  0.388152142163061E-01,  0.770944654655054E-01,  0.140485232558307E+00,  0.218411939445199E+00,  0.288240864925794E+00,  0.311379843876719E+00
       1,       1,  0.615963144626413E-18,  0.584449705382052E-05,  0.175334911614624E-04,  0.215257190599737E-04,  0.489661858996924E-04, -0.167090264179756E-04,  0.265831253605015E-04, -0.324904903573671E-04
       2,      -1, -0.141700882568917E-18, -0.131454154203129E-17,  0.742930626448326E-05,  0.408611844546569E-04, -0.313685998335667E-04,  0.407957088094026E-04, -0.201323635214708E-04, -0.174149494679236E-04
       2,       0,  0.464905876375380E-16, -0.337003429321498E-15, -0.349430823959816E-02, -0.192186953177929E-01, -0.493345368581588E-01, -0.832298626179011E-01, -0.797655834300387E-01, -0.885649445841984E-01
       2,       1, -0.230326018292564E-18,  0.176494196656110E-16,  0.316298898108257E-05,  0.173964393959442E-04,  0.695619092560382E-04,  0.722311541898782E-04,  0.616574626409094E-04,  0.104783330195957E-03
       3,      -1,  0.464405362896680E-19,  0.788611128842302E-17, -0.363289599679570E-18,  0.397498807726436E-05, -0.355007339825145E-05, -0.446396964029042E-04,  0.104936037451077E-04, -0.736755932687023E-05
       3,       0, -0.173226678528968E-16,  0.285065896383315E-14, -0.305027824517680E-15, -0.156553197258172E-02, -0.986071879756827E-02, -0.240763112812427E-01, -0.373070855751819E-01, -0.395492729297977E-01
       3,       1, -0.131802764499635E-18,  0.146040035803841E-16, -0.365405496320599E-17, -0.233733307944524E-06,  0.409415941656615E-05, -0.580923277579984E-05,  0.568366208908741E-04,  0.441266339437741E-04
       4,      -1,  0.000000000000000E+00,  0.978070726194088E-20,  0.551119735645486E-18, -0.366332472372919E-19,  0.337398394119703E-05, -0.397496876055829E-04,  0.325754470700690E-04,  0.274628770072495E-05
       4,       0,  0.000000000000000E+00,  0.920854474716295E-16,  0.716531712468221E-16, -0.165809068448183E-16,  0.282914897793262E-02,  0.592687599713470E-02, -0.785417144716857E-02,  0.196854270302566E-02
       4,       1,  0.000000000000000E+00,  0.101628820355320E-18, -0.310394770375436E-18,  0.238848563293698E-19, -0.495545689553703E-05, -0.229466897397723E-04, -0.334819595357185E-04,  0.562911417594795E-05
       5,      -1,  0.000000000000000E+00,  0.252780695522382E-16, -0.176252607806968E-18,  0.111411355340226E-19,  0.544384761173105E-05, -0.574144543948947E-05,  0.345779982373287E-04,  0.450412458030039E-05
       5,       0,  0.000000000000000E+00, -0.282164781198847E-14, -0.363196784418050E-16, -0.149064032699151E-16, -0.203070377612648E-03,  0.351909700266810E-02, -0.371945374571951E-02,  0.451290676912614E-02
       5,       1,  0.000000000000000E+00,  0.186429168750689E-16, -0.404327272449579E-18,  0.213613672674274E-19, -0.241933242501897E-05, -0.133407974300288E-04, -0.907506695632633E-05, -0.582530568451369E-05
## at X1_base IP point positions (size nBase): spos,phi,chi,iota,pressure  ################################
  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.800000000000000E+00,  0.800000000000000E+06
  0.666666666666667E-01, -0.195230063526058E+00,  0.156097410450268E+00, -0.799113086419753E+00,  0.797246907873800E+06
  0.200000000000000E+00, -0.175707057173452E+01,  0.139872188553117E+01, -0.792160000000000E+00,  0.778403840000000E+06
  0.400000000000000E+00, -0.702828228693810E+01,  0.551617078051099E+01, -0.770560000000000E+00,  0.746293760000000E+06
  0.600000000000000E+00, -0.158136351456107E+02,  0.121499321550756E+02, -0.740960000000000E+00,  0.722447360000000E+06
  0.800000000000000E+00, -0.281131291477524E+02,  0.210751009760431E+02, -0.712960000000000E+00,  0.495481600000000E+06
  0.933333333333333E+00, -0.382650924511074E+02,  0.282466550705618E+02, -0.701661234567901E+00,  0.191582015912209E+06
  0.100000000000000E+01, -0.439267642933631E+02,  0.322129604817996E+02, -0.700000000000000E+00,  0.100000000000000E+06
## a_minor,r_major,volume  ################################################################################
  0.254635533980723E+01,  0.907982827306335E+01,  0.116210506252202E+04
