      44,       0,  0.000000000000000E+00,  0.679931549476961E-15, -0.333350689115625E-16, -0.257433930871290E-17,  0.243665237409958E-03, -0.585566826055467E-03,  0.847570706385257E-03, -0.336919620122588E-05
      44,       1,  0.000000000000000E+00, -0.376275741534582E-15,  0.929601391215630E-17, -0.172358229524944E-18,  0.640831947629183E-05, -0.366143239097984E-05, -0.111790653437646E-05, -0.181096355408715E-07
      45,      -1,  0.000000000000000E+00,  0.594415400839521E-15, -0.779925047407338E-17,  0.569085477245612E-19,  0.724572768763331E-05, -0.383789766648289E-04,  0.602523192442586E-04,  0.000000000000000E+00
      45,       0,  0.000000000000000E+00, -0.799082677806068E-15,  0.693486768842760E-17, -0.197192959262303E-17,  0.227567414363118E-03, -0.571646906720024E-03,  0.833373558542963E-03, -0.432910789804079E-05
      45,       1,  0.000000000000000E+00,  0.252808732070452E-15, -0.122549603736966E-17,  0.303375159460465E-18,  0.664705378429550E-05, -0.375391444852672E-05,  0.133861506218849E-05, -0.720654755145676E-07
      46,      -1,  0.000000000000000E+00, -0.622933569450509E-16, -0.348820296259966E-17,  0.252652080203047E-18,  0.725010005592732E-05, -0.399693385075586E-04,  0.611258539191833E-04,  0.000000000000000E+00
      46,       0,  0.000000000000000E+00,  0.165011064037995E-14,  0.600376964840239E-19, -0.902086958624394E-18,  0.225787889274678E-03, -0.598392116939365E-03,  0.873634603996185E-03, -0.453727484749846E-05
      46,       1,  0.000000000000000E+00, -0.721096341119995E-16,  0.394958831360708E-17, -0.345729568053558E-18,  0.674639958960203E-05, -0.546337117652239E-05,  0.552839573248699E-05, -0.842846695604001E-07
      47,      -1,  0.000000000000000E+00, -0.144781578084651E-15,  0.473722445953227E-17,  0.291403795751453E-18,  0.720752986611024E-05, -0.419042896456149E-04,  0.592465312589600E-04,  0.000000000000000E+00
      47,       0,  0.000000000000000E+00,  0.320576069010051E-14, -0.339572018392184E-16,  0.213904905903688E-18,  0.224720750725256E-03, -0.652910446519974E-03,  0.935088023321676E-03, -0.381694883971381E-05
      47,       1,  0.000000000000000E+00,  0.305980427593104E-15, -0.344773967662367E-17, -0.194898374553190E-18,  0.428426259067129E-05, -0.295648253566822E-05,  0.476994022963224E-05, -0.578204003244908E-07
      48,      -1,  0.000000000000000E+00,  0.119884988874689E-15,  0.854906357261946E-18, -0.434457489649948E-20,  0.466450033355533E-05, -0.334570612584928E-04,  0.431393524348676E-04,  0.000000000000000E+00
      48,       0,  0.000000000000000E+00, -0.164501238144171E-15,  0.548711254939931E-17, -0.138431181998699E-18,  0.185462132803975E-03, -0.551270847976994E-03,  0.740257573501275E-03, -0.387955039367458E-05
      48,       1,  0.000000000000000E+00, -0.103469615873918E-15,  0.382331233545151E-17, -0.387648783455669E-18,  0.782164944980791E-05, -0.702346381696063E-05,  0.455179035828550E-05, -0.660364629019072E-07
      49,      -1,  0.000000000000000E+00,  0.108820463137297E-15, -0.160007321650711E-17, -0.274186834716191E-19,  0.372821512333342E-05, -0.189475565795394E-04,  0.219521920503632E-04,  0.000000000000000E+00
      49,       0,  0.000000000000000E+00,  0.125453454235827E-14, -0.210631615749889E-16, -0.639420198170260E-18,  0.144848077959932E-03, -0.412091223674239E-03,  0.508241647177853E-03, -0.524815356152131E-05
      49,       1,  0.000000000000000E+00, -0.118826126214849E-15,  0.155776019362911E-18, -0.491941136184995E-19,  0.341535882253090E-05, -0.767618805395698E-05,  0.108001745786204E-04,  0.000000000000000E+00
      50,      -1,  0.000000000000000E+00, -0.206278013436344E-16, -0.279114017036263E-18, -0.512806663488234E-19,  0.244367061364476E-05, -0.156597997564744E-04,  0.203654965097690E-04,  0.000000000000000E+00
      50,       0,  0.000000000000000E+00,  0.252833907805933E-15,  0.266892489712616E-17, -0.490757035980247E-18,  0.750506114252739E-04, -0.232899210995642E-03,  0.271404626988408E-03,  0.000000000000000E+00
      50,       1,  0.000000000000000E+00, -0.800241335087630E-17,  0.110700935906104E-17, -0.101980674011069E-18,  0.340549882796967E-05, -0.261126539424416E-05, -0.922017473749774E-06,  0.000000000000000E+00
## X2: m,n,X2(1:nbase,iMode) ##############################################################################
       0,       1,  0.111526721102380E-02,  0.111526721102434E-02,  0.107721370033996E-03, -0.442623491442237E-02, -0.431576130454679E-02, -0.455267158142125E-02,  0.117895852127721E-02,  0.191266920299576E-06
       1,      -1, -0.946312770387041E-15,  0.633509709533660E-04,  0.190052912859850E-03, -0.448859465918319E-02, -0.563707113133456E-02, -0.413059100541026E-02, -0.623750574221053E-02,  0.000000000000000E+00
       1,       0,  0.507578387074053E-14, -0.213159146469466E+00, -0.639477439408394E+00, -0.128247120399150E+01, -0.188064328028346E+01, -0.246716456778040E+01, -0.291271993455820E+01, -0.307091154675392E+01
       1,       1, -0.662604881076999E-16, -0.986974446255064E-02, -0.296092333876529E-01, -0.582687460655482E-01, -0.875974944332810E-01, -0.120372518284256E+00, -0.139346235891266E+00, -0.153543185222412E+00
       2,      -1, -0.981000444332429E-15, -0.453517037793530E-15,  0.212760344984776E-02,  0.117018189741626E-01,  0.163507025535898E-01,  0.157316214301457E-01,  0.236800263561539E-02,  0.000000000000000E+00
       2,       0,  0.448263702215923E-15, -0.132132817879028E-14,  0.163278186467208E-02,  0.898030025569738E-02,  0.346795353768130E-01,  0.269840931484180E-01, -0.352385434652426E-01, -0.225994175583354E-01
       2,       1,  0.108258124478073E-14,  0.256242136286002E-15,  0.174582315705553E-03,  0.960202736380685E-03,  0.271609905428940E-02,  0.738512559700203E-03,  0.250886266366605E-02, -0.113052383597238E-02
       3,      -1,  0.389074014422640E-15,  0.137792821527063E-15,  0.569560873171244E-16, -0.271513750608621E-02, -0.405675255345902E-02, -0.151642979249105E-02, -0.320242448898555E-02,  0.000000000000000E+00
       3,       0, -0.185843183360220E-14,  0.848399883206067E-14,  0.167228657283825E-15,  0.352040197738017E-02,  0.629893866088009E-01,  0.147695416267551E+00,  0.108195682363254E+00,  0.143341449394345E+00
       3,       1, -0.172423513826433E-15,  0.206798764073486E-15, -0.128486307906324E-15,  0.241588238784548E-03,  0.302175821321828E-02,  0.509155177770320E-02,  0.777371395597440E-02,  0.716717099625414E-02
       4,      -1,  0.000000000000000E+00,  0.459883657471106E-15, -0.172247344509785E-15,  0.123606014819965E-17, -0.167911036282247E-02, -0.147767519002535E-02, -0.304847476414119E-02,  0.000000000000000E+00
       4,       0,  0.000000000000000E+00, -0.328482957538736E-14,  0.116160420072808E-15, -0.162548202994861E-16,  0.204329085618416E-01,  0.580662525039505E-01,  0.139370547631661E-01,  0.402011368302580E-01
       4,       1,  0.000000000000000E+00, -0.364055764906936E-15,  0.519875536356293E-17, -0.304306224289117E-17,  0.128362249515952E-02,  0.145834504866664E-02,  0.317743980162831E-02,  0.201011378262547E-02
       5,      -1,  0.000000000000000E+00,  0.253100899535765E-14, -0.200094018683262E-16,  0.957900231190472E-17, -0.262146284150257E-03, -0.294394174562527E-03, -0.109880607656571E-02,  0.000000000000000E+00
       5,       0,  0.000000000000000E+00,  0.218108981423266E-14, -0.282559660531004E-16, -0.562682653911619E-16,  0.866282998445694E-02,  0.252660565101986E-01, -0.933304680919250E-03, -0.123548411664234E-01
       5,       1,  0.000000000000000E+00, -0.228664112056975E-15, -0.173091272808816E-15,  0.738905652384260E-17,  0.457898903952973E-03,  0.992795450063028E-03,  0.130517645028328E-02, -0.617638059802579E-03
       6,      -1,  0.000000000000000E+00,  0.164282321383225E-14, -0.773447513544142E-15,  0.346313000502416E-16, -0.226303182383192E-03,  0.634952649714937E-03, -0.115051728424966E-02,  0.000000000000000E+00
       6,       0,  0.000000000000000E+00, -0.162051441068486E-13,  0.333443403346069E-14, -0.216227017307291E-15,  0.434928666546353E-02,  0.135733929487928E-01, -0.947628513838373E-02, -0.660746855297912E-02
       6,       1,  0.000000000000000E+00, -0.164238378717352E-14,  0.903089039203276E-15,  0.384356475668677E-16,  0.297268870484420E-03,  0.469392845659579E-03,  0.845096508229308E-03, -0.330317263529325E-03
       7,      -1,  0.000000000000000E+00,  0.942511010121837E-16,  0.419591760156647E-15, -0.143734959089467E-16,  0.341325747951760E-04, -0.577737674017047E-04, -0.211553107396326E-04,  0.000000000000000E+00
       7,       0,  0.000000000000000E+00,  0.929978367877684E-14,  0.151321546700875E-14, -0.283145319327230E-15, -0.451465892716462E-03, -0.316645286629999E-02, -0.729595396625555E-03,  0.608908102678741E-02
       7,       1,  0.000000000000000E+00, -0.114885862854747E-14, -0.184108667874205E-15, -0.287365493029540E-16, -0.372051002385477E-04, -0.263231319708145E-03,  0.605284411803722E-04,  0.304492123145384E-03
       8,      -1,  0.000000000000000E+00, -0.321939135232819E-14,  0.750405470870498E-17,  0.266287632241168E-16,  0.248003752041215E-04,  0.470814706808764E-04, -0.936596346548657E-04,  0.000000000000000E+00
       8,       0,  0.000000000000000E+00, -0.323105989514735E-15, -0.632785967028844E-16,  0.424227679812217E-16, -0.606833744830918E-05, -0.124695417737965E-02, -0.641975933263139E-03,  0.704568630579790E-02
       8,       1,  0.000000000000000E+00,  0.732524790402667E-15, -0.899375344347752E-16,  0.545372983473747E-17, -0.212789214687631E-05, -0.942684586685138E-04,  0.833419331160012E-04,  0.352320859635766E-03
       9,      -1,  0.000000000000000E+00,  0.155481929719940E-15, -0.149971522512932E-15,  0.933742881004742E-18,  0.137555429280301E-04,  0.624427959298782E-05, -0.114297963215742E-03,  0.000000000000000E+00
       9,       0,  0.000000000000000E+00,  0.713611800170658E-16, -0.201064155128505E-15, -0.308831835847904E-16,  0.930100880700381E-04, -0.446457519694018E-03, -0.757620790621022E-03,  0.327444064112736E-02
       9,       1,  0.000000000000000E+00, -0.125873148480227E-15, -0.658877649008612E-16, -0.747112907811338E-17, -0.574178063144740E-05, -0.530349059684290E-04,  0.973748698778607E-04,  0.163761558810081E-03
      10,      -1,  0.000000000000000E+00,  0.723115953881038E-16,  0.787379658001283E-16, -0.634288966969226E-17,  0.214727833985806E-04,  0.131443011287708E-04, -0.136602976183118E-03,  0.000000000000000E+00
      10,       0,  0.000000000000000E+00, -0.153797093375753E-16,  0.609706300712879E-15, -0.310409241206818E-16,  0.124044103641117E-03, -0.176388701453662E-03, -0.110518602993044E-02,  0.167520467948725E-02
      10,       1,  0.000000000000000E+00,  0.697275424809915E-16,  0.798039557712239E-16, -0.172849533034072E-16, -0.334153344541498E-05, -0.425642991760317E-04,  0.723821580343093E-04,  0.837942468317580E-04
      11,      -1,  0.000000000000000E+00,  0.732143710066092E-16, -0.102778548698860E-16, -0.120727181320232E-16,  0.134265399810892E-04,  0.210565147853774E-04, -0.112685366444822E-03,  0.000000000000000E+00
      11,       0,  0.000000000000000E+00,  0.408284480490503E-16, -0.345734443449534E-15,  0.142941798113342E-16,  0.107655292310802E-03, -0.140868859174054E-03, -0.107745655014849E-02,  0.216344530326401E-02
      11,       1,  0.000000000000000E+00, -0.397954946951431E-16, -0.535880675156913E-16, -0.155593942770751E-17,  0.450403575253175E-06, -0.354806822793567E-04,  0.526188862389555E-04,  0.108202337439731E-03
      12,      -1,  0.000000000000000E+00,  0.434439332225185E-17,  0.399851711841941E-16, -0.831279258250185E-17,  0.774555880116223E-05,  0.164863977358962E-04, -0.871513288763234E-04,  0.000000000000000E+00
      12,       0,  0.000000000000000E+00,  0.901374042790331E-16,  0.374611869004143E-15, -0.127634513444505E-16,  0.978281135758713E-04, -0.168465653720491E-03, -0.908535928542711E-03,  0.256777064880509E-02
      12,       1,  0.000000000000000E+00, -0.878429505379934E-18, -0.379679914690585E-16,  0.104302586780528E-16,  0.126406584962111E-05, -0.337845994630519E-04,  0.483040331996624E-04,  0.128415140369688E-03
      13,      -1,  0.000000000000000E+00, -0.190898254605746E-16, -0.471258867304224E-16, -0.749182378780447E-17,  0.808291631397163E-05,  0.161832177317461E-04, -0.838163107422772E-04,  0.000000000000000E+00
      13,       0,  0.000000000000000E+00, -0.617141453335809E-16,  0.711859992092428E-16,  0.196475244409707E-16,  0.870749610849860E-04, -0.134393342045789E-03, -0.851237441140686E-03,  0.229305880780952E-02
      13,       1,  0.000000000000000E+00,  0.912314317456836E-17, -0.548567896700047E-17, -0.480100171534436E-18,  0.214184862626917E-06, -0.332337047806883E-04,  0.488253005601329E-04,  0.114678188327908E-03
      14,      -1,  0.000000000000000E+00,  0.207794073411914E-16,  0.145181693538645E-17,  0.499683023539504E-17,  0.822152625373551E-05,  0.182890276093268E-04, -0.853950745686343E-04,  0.000000000000000E+00
      14,       0,  0.000000000000000E+00, -0.378814323645668E-16,  0.653297164229133E-16,  0.138226599605515E-16,  0.741450522465947E-04, -0.743386596006075E-04, -0.854164827727016E-03,  0.189402769092678E-02
      14,       1,  0.000000000000000E+00,  0.181232137238906E-16,  0.466840397529740E-16,  0.109298543691401E-17, -0.660810939038072E-07, -0.313946576152170E-04,  0.467000253058478E-04,  0.947243824176595E-04
      15,      -1,  0.000000000000000E+00,  0.177949882586052E-16,  0.488497455524043E-16, -0.736248502557388E-17,  0.682934325142937E-05,  0.191517960240925E-04, -0.824965254333403E-04,  0.000000000000000E+00
      15,       0,  0.000000000000000E+00,  0.105277757434046E-17, -0.402383567215018E-16,  0.209779350023448E-16,  0.636931025319777E-04, -0.391354029266405E-04, -0.839841635777452E-03,  0.173087353710173E-02
      15,       1,  0.000000000000000E+00, -0.244046903467349E-18,  0.619029256112459E-16, -0.301902302203650E-17,  0.561526446671186E-06, -0.297321277232794E-04,  0.431266096240116E-04,  0.865654398354063E-04
      16,      -1,  0.000000000000000E+00,  0.193139112824702E-16,  0.402050305228063E-16, -0.220834600017969E-17,  0.505303207025665E-05,  0.192181381948591E-04, -0.766937713772642E-04,  0.000000000000000E+00
      16,       0,  0.000000000000000E+00, -0.127230356885998E-16, -0.557664904346899E-16,  0.420577105368004E-17,  0.578574301007293E-04, -0.247651067578100E-04, -0.801330781257900E-03,  0.169494543973662E-02
      16,       1,  0.000000000000000E+00, -0.347713798728255E-17,  0.962122265260239E-17, -0.148637879980246E-17,  0.131378161734654E-05, -0.285509845442303E-04,  0.400153416192593E-04,  0.847662253400575E-04
      17,      -1,  0.000000000000000E+00, -0.195512762188562E-17,  0.158336453474581E-16, -0.186429859187676E-17,  0.377203233454621E-05,  0.195063762828278E-04, -0.723078774031769E-04,  0.000000000000000E+00
      17,       0,  0.000000000000000E+00, -0.645951837422034E-16, -0.499729821228966E-18, -0.560864987407586E-17,  0.528201765554607E-04, -0.116898926230172E-04, -0.763663597869640E-03,  0.162328702591077E-02
      17,       1,  0.000000000000000E+00, -0.281084127602825E-17,  0.919364900455195E-17,  0.159653591908814E-18,  0.175484956379435E-05, -0.274729909471144E-04,  0.380119888962938E-04,  0.811831869588391E-04
      18,      -1,  0.000000000000000E+00,  0.808714753579375E-14, -0.823866857134810E-16,  0.357114580694152E-17,  0.288036436853023E-05,  0.199597423731330E-04, -0.698478202466201E-04,  0.000000000000000E+00
      18,       0,  0.000000000000000E+00, -0.360903368382257E-13,  0.489720521563760E-16, -0.292926205575507E-18,  0.461547927321389E-04,  0.601640102086300E-05, -0.736473973687935E-03,  0.150766399334421E-02
      18,       1,  0.000000000000000E+00, -0.234150485666812E-14,  0.540046482758180E-16, -0.225361609419818E-18,  0.202790313751030E-05, -0.262892101954749E-04,  0.365214678709677E-04,  0.753992725781335E-04
      19,      -1,  0.000000000000000E+00, -0.617489774250033E-14,  0.119290356329811E-15,  0.547461967714050E-19,  0.200065281779769E-05,  0.203230533408974E-04, -0.678785920842072E-04,  0.000000000000000E+00
      19,       0,  0.000000000000000E+00,  0.697919823146482E-14,  0.236459423183501E-15, -0.123274719168960E-16,  0.395835433672271E-04,  0.225396988899397E-04, -0.714613526400713E-03,  0.140456217769803E-02
      19,       1,  0.000000000000000E+00,  0.413855983786708E-14, -0.338089892244822E-16, -0.660121858021740E-18,  0.240851741771573E-05, -0.252066752776464E-04,  0.350435598493448E-04,  0.702443390885994E-04
      20,      -1,  0.000000000000000E+00, -0.246656812440370E-14,  0.246148646785687E-16,  0.107717467118837E-17,  0.104580840821475E-05,  0.206225630824677E-04, -0.653653881576806E-04,  0.000000000000000E+00
      20,       0,  0.000000000000000E+00, -0.319948611245321E-13,  0.351251837106587E-15, -0.246666879831186E-17,  0.346130862675345E-04,  0.343027237732906E-04, -0.689119191342050E-03,  0.133474156634885E-02
      20,       1,  0.000000000000000E+00,  0.792004006283245E-15, -0.175559367718626E-16,  0.235967369588658E-18,  0.287378540290956E-05, -0.243387728539044E-04,  0.335020171319187E-04,  0.667509607832150E-04
      21,      -1,  0.000000000000000E+00,  0.233582636562712E-14, -0.104304083639304E-16,  0.225984676405694E-17,  0.168322293427294E-06,  0.208514765808702E-04, -0.632652767952612E-04,  0.000000000000000E+00
      21,       0,  0.000000000000000E+00,  0.105270979519314E-13, -0.861382123038808E-16, -0.584920412850322E-17,  0.308443387419791E-04,  0.432530948865755E-04, -0.667258591862224E-03,  0.127329686538703E-02
      21,       1,  0.000000000000000E+00,  0.126438891571916E-14, -0.563855200805721E-16, -0.846741221219794E-19,  0.330465662646223E-05, -0.236262351909342E-04,  0.323453545318499E-04,  0.636787032393272E-04
      22,      -1,  0.000000000000000E+00,  0.300640773541009E-14, -0.704811822710533E-18, -0.191915714554356E-17, -0.585683444016129E-06,  0.210510367105033E-04, -0.610556245026487E-04,  0.000000000000000E+00
      22,       0,  0.000000000000000E+00, -0.778825600536607E-14,  0.990868833236377E-16,  0.880482625804346E-17,  0.273430678404043E-04,  0.505871309256678E-04, -0.642468993518601E-03,  0.121302993829617E-02
      22,       1,  0.000000000000000E+00,  0.348075478458708E-15, -0.496504933946391E-17, -0.817228841038613E-18,  0.366779208755813E-05, -0.229259943652205E-04,  0.311848417760380E-04,  0.606638959406897E-04
      23,      -1,  0.000000000000000E+00, -0.203350762472379E-14,  0.246693780718616E-16,  0.141953879785496E-17, -0.125077219716494E-05,  0.212725730905049E-04, -0.597777371433146E-04,  0.000000000000000E+00
      23,       0,  0.000000000000000E+00, -0.439941209854472E-14,  0.569981941872314E-17,  0.734781888375055E-17,  0.238329360034418E-04,  0.583212317529437E-04, -0.625270800955435E-03,  0.115129195463719E-02
      23,       1,  0.000000000000000E+00, -0.174934174800578E-14,  0.462618443495616E-16,  0.478700651446458E-18,  0.400567275158115E-05, -0.223290047736474E-04,  0.303778316189181E-04,  0.575762004434701E-04
      24,      -1,  0.000000000000000E+00,  0.250587612009166E-14, -0.688239689330005E-17, -0.221705734116261E-17, -0.187020351369507E-05,  0.213668737560117E-04, -0.578998431133366E-04,  0.000000000000000E+00
      24,       0,  0.000000000000000E+00, -0.509492782087046E-15,  0.364734755079496E-16,  0.125009947803991E-17,  0.207534206048199E-04,  0.638891916359453E-04, -0.603231270666789E-03,  0.109816097938073E-02
      24,       1,  0.000000000000000E+00, -0.413533051371865E-15,  0.230059984599829E-16, -0.304219116958382E-18,  0.433187801312002E-05, -0.217283214002858E-04,  0.293970849189307E-04,  0.549190982142746E-04
      25,      -1,  0.000000000000000E+00,  0.226056599650727E-14, -0.322985170302053E-16, -0.258410153882637E-18, -0.244974715739381E-05,  0.215242160238611E-04, -0.567717599207705E-04,  0.000000000000000E+00
      25,       0,  0.000000000000000E+00,  0.159094673507828E-14,  0.111591936376205E-15, -0.573326859075971E-17,  0.181910863873580E-04,  0.689101415093908E-04, -0.587168682927062E-03,  0.105076586330178E-02
      25,       1,  0.000000000000000E+00, -0.211651539011777E-14,  0.228924998137652E-16, -0.761156774107505E-18,  0.465599082911373E-05, -0.212807084529661E-04,  0.287323624523067E-04,  0.525479219809015E-04
      26,      -1,  0.000000000000000E+00,  0.105828002185373E-14, -0.106548613878863E-16,  0.422203408740583E-19, -0.296615955614937E-05,  0.215590197341739E-04, -0.551617723872004E-04,  0.000000000000000E+00
      26,       0,  0.000000000000000E+00, -0.286558543250420E-14,  0.988488586673758E-16, -0.349937136627714E-17,  0.158381447355340E-04,  0.725885427789745E-04, -0.567649001155890E-03,  0.100595094239083E-02
      26,       1,  0.000000000000000E+00, -0.134716252728565E-14,  0.275426373502738E-16, -0.158003371225438E-17,  0.493313770208398E-05, -0.207916486362624E-04,  0.279708292318967E-04,  0.503072611936893E-04
      27,      -1,  0.000000000000000E+00, -0.100486247030321E-14,  0.201418343300146E-16, -0.960081937564334E-18, -0.344195352923947E-05,  0.216647533529450E-04, -0.541645909357309E-04,  0.000000000000000E+00
      27,       0,  0.000000000000000E+00, -0.600733414501831E-14,  0.766549933993031E-16,  0.833748789028241E-18,  0.138226774376297E-04,  0.758308365847823E-04, -0.552338433969828E-03,  0.964913747197194E-03
      27,       1,  0.000000000000000E+00, -0.764549654605504E-15,  0.238785878523033E-16, -0.135757932194119E-17,  0.520529816271892E-05, -0.204178544094847E-04,  0.274162306891848E-04,  0.482542399930359E-04
      28,      -1,  0.000000000000000E+00,  0.917622324735646E-16,  0.601498191038778E-17, -0.122970593176855E-17, -0.386065579111976E-05,  0.216744836305674E-04, -0.529255198096427E-04,  0.000000000000000E+00
      28,       0,  0.000000000000000E+00,  0.497293600347400E-14, -0.921547711160484E-16,  0.141841176837116E-17,  0.117751790056192E-04,  0.786350900523651E-04, -0.535726831401549E-03,  0.924109272523452E-03
      28,       1,  0.000000000000000E+00, -0.394582819407486E-15,  0.737486859168641E-17, -0.398098099101967E-18,  0.543809055273702E-05, -0.200182733240521E-04,  0.268486624292774E-04,  0.462133463923662E-04
      29,      -1,  0.000000000000000E+00, -0.161248522941035E-14,  0.197352076765105E-16, -0.226821899131025E-18, -0.424938703812653E-05,  0.216903823997915E-04, -0.519218318741018E-04,  0.000000000000000E+00
      29,       0,  0.000000000000000E+00,  0.101596682618222E-14, -0.531852719664481E-16,  0.108587578646864E-17,  0.102072785331807E-04,  0.803294373245553E-04, -0.520389759019501E-03,  0.889087030520974E-03
      29,       1,  0.000000000000000E+00,  0.111486348201680E-14, -0.236874694024129E-16, -0.141635852994426E-17,  0.566530166634191E-05, -0.196885669119081E-04,  0.263718092410763E-04,  0.444622327710417E-04
      30,      -1,  0.000000000000000E+00, -0.848328685990340E-15,  0.149200671771784E-16,  0.165264693009115E-18, -0.459892281659606E-05,  0.216910177474101E-04, -0.509458506787959E-04,  0.000000000000000E+00
      30,       0,  0.000000000000000E+00, -0.213440650097983E-14, -0.342890447321736E-16,  0.137328627601719E-17,  0.860977876613919E-05,  0.823421081160709E-04, -0.506208525913549E-03,  0.854156527880808E-03
      30,       1,  0.000000000000000E+00,  0.410970543494056E-15, -0.531509178086890E-17,  0.671699188036352E-20,  0.586920410832961E-05, -0.193575410459672E-04,  0.259017107319878E-04,  0.427146002435302E-04
      31,      -1,  0.000000000000000E+00,  0.256812011877221E-15, -0.753860696765473E-18,  0.856566251108146E-20, -0.491512663302614E-05,  0.216679383850936E-04, -0.500538978009852E-04,  0.000000000000000E+00
      31,       0,  0.000000000000000E+00,  0.243425387785919E-14,  0.253605028439936E-17,  0.241654342333225E-17,  0.722055367032943E-05,  0.835594885599534E-04, -0.492523524310535E-03,  0.821752262663892E-03
      31,       1,  0.000000000000000E+00, -0.784550930931441E-15,  0.128368141916232E-16, -0.842363701533172E-18,  0.605600930365431E-05, -0.190766846441572E-04,  0.255235192198739E-04,  0.410935007199499E-04
      32,      -1,  0.000000000000000E+00, -0.113055550455672E-14,  0.907257567222418E-17,  0.295115144677725E-18, -0.520521476345416E-05,  0.216281788843094E-04, -0.491758486096169E-04,  0.000000000000000E+00
      32,       0,  0.000000000000000E+00, -0.844281926279288E-15,  0.307978451485839E-16,  0.379655043778710E-17,  0.589020998996259E-05,  0.843794438513077E-04, -0.478865370818434E-03,  0.792041562364252E-03
      32,       1,  0.000000000000000E+00, -0.128604246027867E-14,  0.159193751026904E-16, -0.236283534098686E-20,  0.620301567432928E-05, -0.187816146494972E-04,  0.251524007916081E-04,  0.396082545390121E-04
      33,      -1,  0.000000000000000E+00,  0.325289470286413E-15, -0.247557150011171E-17, -0.315510934481681E-18, -0.548833822330474E-05,  0.216415728257664E-04, -0.485104183738226E-04,  0.000000000000000E+00
      33,       0,  0.000000000000000E+00, -0.225388685589925E-15,  0.228549932634619E-16, -0.798336698393253E-18,  0.442923976204820E-05,  0.856685960142465E-04, -0.467397704114457E-03,  0.763929372279521E-03
      33,       1,  0.000000000000000E+00,  0.584672503866424E-15, -0.773102433208887E-17, -0.295232763764402E-18,  0.634279010162338E-05, -0.185217813369326E-04,  0.248299611070792E-04,  0.382015022180021E-04
      34,      -1,  0.000000000000000E+00, -0.331249152602115E-15,  0.263373451805054E-17, -0.129450175998461E-18, -0.571016313560976E-05,  0.215607026160193E-04, -0.477716963584078E-04,  0.000000000000000E+00
      34,       0,  0.000000000000000E+00, -0.139786061421855E-14,  0.550764149998162E-17,  0.907031734028485E-19,  0.335095518948088E-05,  0.858636896123034E-04, -0.454976380961615E-03,  0.735736024321430E-03
      34,       1,  0.000000000000000E+00, -0.125551724259079E-15,  0.278753228360705E-17, -0.307648924266677E-18,  0.649474331527563E-05, -0.183388617115310E-04,  0.246159399006189E-04,  0.367915714146804E-04
      35,      -1,  0.000000000000000E+00,  0.216173617480726E-15, -0.322010722982261E-17, -0.924541445012752E-19, -0.585285673233060E-05,  0.213700871775489E-04, -0.469531268994484E-04,  0.000000000000000E+00
      35,       0,  0.000000000000000E+00, -0.609631486007730E-15, -0.145107761952428E-16, -0.189313391609076E-17,  0.301263984913988E-05,  0.845351411045709E-04, -0.441253918546033E-03,  0.710289697094195E-03
      35,       1,  0.000000000000000E+00,  0.522636572578397E-15, -0.526479734564229E-17,  0.182148686897970E-18,  0.660724461007294E-05, -0.181239800300877E-04,  0.243618861630836E-04,  0.355191884556785E-04
      36,      -1,  0.000000000000000E+00,  0.790280942074817E-15, -0.205267766046558E-16,  0.124102189410621E-18, -0.599740021368875E-05,  0.213012239901132E-04, -0.464053081658737E-04,  0.000000000000000E+00
      36,       0,  0.000000000000000E+00,  0.196898578192960E-15, -0.604469082820816E-17, -0.590701756939184E-19,  0.232991381413571E-05,  0.848279809862772E-04, -0.431155683253114E-03,  0.686444754537399E-03
      36,       1,  0.000000000000000E+00, -0.262379938142974E-15,  0.806740676898611E-17, -0.143169737665221E-18,  0.666560511773911E-05, -0.178211669592170E-04,  0.240309198418615E-04,  0.343268619501202E-04
      37,      -1,  0.000000000000000E+00, -0.197962879348928E-15,  0.913926864236013E-17, -0.289102072547117E-18, -0.622338943235981E-05,  0.214645960791020E-04, -0.462193776180922E-04,  0.000000000000000E+00
      37,       0,  0.000000000000000E+00,  0.319870276534570E-15, -0.111874193627346E-16, -0.142262057051222E-17,  0.604745242209616E-06,  0.882526393879442E-04, -0.425787765770752E-03,  0.662381002105680E-03
      37,       1,  0.000000000000000E+00, -0.402944455336097E-15,  0.117177650387746E-16, -0.300260845051833E-18,  0.677511121897462E-05, -0.175692347121283E-04,  0.238288269664363E-04,  0.331226700700389E-04
      38,      -1,  0.000000000000000E+00, -0.158715507499085E-15,  0.637414835539280E-17, -0.480611822717672E-18, -0.643541649773465E-05,  0.215053710689288E-04, -0.458553305595054E-04,  0.000000000000000E+00
      38,       0,  0.000000000000000E+00, -0.300151893549204E-14,  0.187424385459383E-16,  0.120689613133554E-17, -0.755830095934647E-07,  0.887216643737945E-04, -0.416537162224448E-03,  0.638927622828842E-03
      38,       1,  0.000000000000000E+00,  0.320895111543029E-16,  0.412476140882465E-17,  0.318478100823359E-18,  0.705584065000558E-05, -0.176708868023845E-04,  0.240002336164308E-04,  0.319492531528267E-04
      39,      -1,  0.000000000000000E+00, -0.144315267367524E-15, -0.199985470716827E-17,  0.742933649652548E-19, -0.649191065147308E-05,  0.210243489054494E-04, -0.447561516104110E-04,  0.000000000000000E+00
