      44,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.206678275463996E-06, -0.770664759469574E-06,  0.165969850916257E-05, -0.336919620122588E-05
      44,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.111090836488150E-08, -0.414237019295858E-08,  0.892098094427565E-08, -0.181096355408715E-07
      45,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
      45,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.268960688065957E-06, -0.100290426328488E-05,  0.216004858531733E-05, -0.432910789804079E-05
      45,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.447731503503771E-08, -0.166950730569504E-07,  0.359577381995748E-07, -0.720654755145676E-07
      46,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
      46,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.285221489041858E-06, -0.106353775744717E-05,  0.229080803753464E-05, -0.453727484749846E-05
      46,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.529829022120451E-08, -0.197563364495904E-07,  0.425541773331996E-07, -0.842846695604001E-07
      47,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
      47,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.242555725179885E-06, -0.904445077798934E-06,  0.194824242739337E-05, -0.381694883971381E-05
      47,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.367431414981963E-08, -0.137008324360382E-07,  0.295126190608016E-07, -0.578204003244908E-07
      48,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
      48,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.249016822578395E-06, -0.928537305052235E-06,  0.200022976261036E-05, -0.387955039367458E-05
      48,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.423868451173116E-08, -0.158052642899274E-07,  0.340472696860114E-07, -0.660364629019072E-07
      49,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
      49,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.340000525019600E-06, -0.126779856829389E-05,  0.273115512191960E-05, -0.524815356152131E-05
      49,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
      50,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
      50,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
      50,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
## X2: m,n,X2(1:nbase,iMode) ##############################################################################
       0,       1,  0.177293645037831E-02,  0.177293645037831E-02,  0.172566324548610E-02,  0.151293382347114E-02,  0.115838478677954E-02,  0.662016135411292E-03,  0.236557291381368E-03,  0.191266920299576E-06
       1,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       1,       0,  0.000000000000000E+00, -0.204727436450261E+00, -0.614182309350784E+00, -0.122836461870157E+01, -0.184254692805235E+01, -0.245672923740314E+01, -0.286618411030366E+01, -0.307091154675392E+01
       1,       1,  0.000000000000000E+00, -0.102362123481608E-01, -0.307086370444824E-01, -0.614172740889648E-01, -0.921259111334472E-01, -0.122834548177930E+00, -0.143306972874251E+00, -0.153543185222412E+00
       2,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       2,       0,  0.000000000000000E+00,  0.000000000000000E+00, -0.602651134888944E-03, -0.331458124188919E-02, -0.783446475355627E-02, -0.141623016698902E-01, -0.195861618838907E-01, -0.225994175583354E-01
       2,       1,  0.000000000000000E+00,  0.000000000000000E+00, -0.301473022925967E-04, -0.165810162609282E-03, -0.391914929803757E-03, -0.708461603876023E-03, -0.979787324509394E-03, -0.113052383597238E-02
       3,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       3,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.688038957092857E-02,  0.275215582837143E-01,  0.688038957092857E-01,  0.114673159515476E+00,  0.143341449394345E+00
       3,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.344024207820199E-03,  0.137609683128080E-02,  0.344024207820199E-02,  0.573373679700332E-02,  0.716717099625414E-02
       4,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       4,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.407428694830107E-02,  0.144266692987660E-01,  0.294871229200400E-01,  0.402011368302580E-01
       4,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.203720118257623E-03,  0.721353898952493E-03,  0.147439791172600E-02,  0.201011378262547E-02
       5,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       5,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.625661926529353E-03, -0.322748548632626E-02, -0.824582999454034E-02, -0.123548411664234E-01
       5,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.312778297339942E-04, -0.161347106528008E-03, -0.412222089356423E-03, -0.617638059802579E-03
       6,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       6,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.157310999827719E-03, -0.121926675126905E-02, -0.397860319256236E-02, -0.660746855297912E-02
       6,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.786421283272335E-05, -0.609529736785350E-04, -0.198896341117462E-03, -0.330317263529325E-03
       7,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       7,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.643309721691038E-04,  0.766661167804207E-03,  0.327612800840649E-02,  0.608908102678741E-02
       7,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.321695083602983E-05,  0.383378519173667E-04,  0.163826884317560E-03,  0.304492123145384E-03
       8,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       8,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.324878912534971E-04,  0.581397724308164E-03,  0.335002675660316E-02,  0.704568630579790E-02
       8,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.162456306985543E-05,  0.290729017909822E-04,  0.167518713644402E-03,  0.352320859635766E-03
       9,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       9,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.733557352144762E-05,  0.169244106835479E-03,  0.135815863499483E-02,  0.327444064112736E-02
       9,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.366867225977442E-06,  0.846424833807820E-05,  0.679243264894089E-04,  0.163761558810081E-03
      10,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
      10,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.228607436215985E-05,  0.519658598768567E-04,  0.596717208629620E-03,  0.167520467948725E-02
      10,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.114350133881678E-06,  0.259934809320057E-05,  0.298479760001461E-04,  0.837942468317580E-04
      11,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
      11,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.188288075993899E-05,  0.399249596644866E-04,  0.648940652879203E-03,  0.216344530326401E-02
      11,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.941702103761712E-07,  0.199680294730206E-05,  0.324560530350631E-04,  0.108202337439731E-03
      12,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
      12,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.542359178165338E-06,  0.314444195859484E-04,  0.632091536303125E-03,  0.256777064880509E-02
      12,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.271235789798059E-07,  0.157254681482240E-05,  0.316111267175009E-04,  0.128415140369688E-03
      13,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
      13,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.192367859889810E-05,  0.251173646385593E-04,  0.446924232714775E-03,  0.229305880780952E-02
      13,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.962051107871691E-07,  0.125614478900915E-05,  0.223511325366008E-04,  0.114678188327908E-03
      14,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
      14,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.442136599477482E-05,  0.253836107741734E-04,  0.276920027310706E-03,  0.189402769092678E-02
      14,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.221121985335156E-06,  0.126948875437893E-05,  0.138493638143447E-04,  0.947243824176595E-04
      15,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
      15,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.734466326428936E-05,  0.322668404635268E-04,  0.173205942033696E-03,  0.173087353710173E-02
      15,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.367325510667155E-06,  0.161374772734764E-05,  0.866247489077629E-05,  0.865654398354063E-04
      16,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
      16,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.110109305896297E-04,  0.439254992133981E-04,  0.956816801654361E-04,  0.169494543973662E-02
      16,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.550669656782176E-06,  0.219676614786845E-05,  0.478515394753887E-05,  0.847662253400575E-04
      17,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
      17,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.146302442745114E-04,  0.562016090596613E-04,  0.248291052772732E-04,  0.162328702591077E-02
      17,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.731681974433786E-06,  0.281073258323994E-05,  0.124174336612752E-05,  0.811831869588391E-04
      18,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
      18,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.176610614524815E-04,  0.667733465761844E-04, -0.353917943981108E-04,  0.150766399334421E-02
      18,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.883241353745587E-06,  0.333937918639571E-05, -0.176996702490273E-05,  0.753992725781335E-04
      19,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
      19,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.204096940556724E-04,  0.766174113021990E-04, -0.842000000400754E-04,  0.140456217769803E-02
      19,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.102072054388570E-05,  0.383175590590295E-05, -0.421097296224269E-05,  0.702443390885994E-04
      20,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
      20,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.232302422052612E-04,  0.869140198409014E-04, -0.125758461294481E-03,  0.133474156634885E-02
      20,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.116175372485755E-05,  0.434660497296242E-05, -0.628923106140183E-05,  0.667509607832150E-04
      21,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
      21,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.258303772226599E-04,  0.964842452212830E-04, -0.160933291223252E-03,  0.127329686538703E-02
      21,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.129180002749922E-05,  0.482526250219663E-05, -0.804841633692287E-05,  0.636787032393272E-04
      22,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
      22,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.280682967838817E-04,  0.104757238802941E-03, -0.189919034830146E-03,  0.121302993829617E-02
      22,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.140370174022371E-05,  0.523893271974957E-05, -0.949789300524191E-05,  0.606638959406897E-04
      23,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
      23,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.298572554199873E-04,  0.111386690139108E-03, -0.212813327351714E-03,  0.115129195463719E-02
      23,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.149316367219364E-05,  0.557045706117611E-05, -0.106428110986890E-04,  0.575762004434701E-04
      24,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
      24,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.314609844068874E-04,  0.117343365776018E-03, -0.232083522798825E-03,  0.109816097938073E-02
      24,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.157336576786214E-05,  0.586834894960549E-05, -0.116065112691320E-04,  0.549190982142746E-04
      25,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
      25,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.328562550747415E-04,  0.122532773384429E-03, -0.248126909732401E-03,  0.105076586330178E-02
      25,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.164311383587101E-05,  0.612776151261322E-05, -0.124086192265609E-04,  0.525479219809015E-04
      26,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
      26,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.339844663320100E-04,  0.126732034602420E-03, -0.260890569175755E-03,  0.100595094239083E-02
      26,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.169955149127773E-05,  0.633782553172920E-05, -0.130470477768048E-04,  0.503072611936893E-04
      27,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
      27,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.349162651804348E-04,  0.130202168496970E-03, -0.271195476564471E-03,  0.964913747197194E-03
      27,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.174612274368691E-05,  0.651126248798535E-05, -0.135621776031069E-04,  0.482542399930359E-04
      28,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
      28,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.355530422943524E-04,  0.132574071112482E-03, -0.278487521884150E-03,  0.924109272523452E-03
      28,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.177795538655810E-05,  0.662983442881949E-05, -0.139267516271538E-04,  0.462133463923662E-04
      29,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
      29,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.361350960756121E-04,  0.134743001749525E-03, -0.284807091197695E-03,  0.889087030520974E-03
      29,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.180707512061714E-05,  0.673834450666294E-05, -0.142428792108856E-04,  0.444622327710417E-04
      30,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
      30,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.364699542598415E-04,  0.135990792940739E-03, -0.288768969092441E-03,  0.854156527880808E-03
      30,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.182378693630535E-05,  0.680061811583430E-05, -0.144407385237957E-04,  0.427146002435302E-04
      31,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
      31,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.366806803213179E-04,  0.136776072151448E-03, -0.291435085381861E-03,  0.821752262663892E-03
      31,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.183429682116842E-05,  0.683978356348787E-05, -0.145738423063601E-04,  0.410935007199499E-04
      32,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
      32,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.368032344883059E-04,  0.137232778002088E-03, -0.293164245774494E-03,  0.792041562364252E-03
      32,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.184044871978748E-05,  0.686270905528907E-05, -0.146604984133819E-04,  0.396082545390121E-04
      33,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
      33,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.368123772669316E-04,  0.137266710378501E-03, -0.293810614983943E-03,  0.763929372279521E-03
      33,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.184086142363702E-05,  0.686423998246718E-05, -0.146924666955662E-04,  0.382015022180021E-04
      34,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
      34,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.366448585682777E-04,  0.136641971987028E-03, -0.292909112317003E-03,  0.735736024321430E-03
      34,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.183248051804873E-05,  0.683298452762342E-05, -0.146473547136161E-04,  0.367915714146804E-04
      35,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
      35,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.364573573937059E-04,  0.135942761848983E-03, -0.291742361792593E-03,  0.710289697094195E-03
      35,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.182310929351878E-05,  0.679803831739814E-05, -0.145890500332594E-04,  0.355191884556785E-04
      36,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
      36,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.362127077148671E-04,  0.135030478028654E-03, -0.290038254021312E-03,  0.686444754537399E-03
      36,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.181087933202434E-05,  0.675243353191915E-05, -0.145038665387617E-04,  0.343268619501202E-04
      37,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
      37,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.358291711844737E-04,  0.133600323927419E-03, -0.287160119281717E-03,  0.662381002105680E-03
      37,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.179165436848825E-05,  0.668074633274610E-05, -0.143595753169319E-04,  0.331226700700389E-04
      38,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
      38,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.353612106983193E-04,  0.131855376160705E-03, -0.283557603607217E-03,  0.638927622828842E-03
      38,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.176821948531358E-05,  0.659336150449711E-05, -0.141791547858664E-04,  0.319492531528267E-04
      39,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
