       3,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.470290473231216E-18, -0.188116189292487E-17, -0.470290473231216E-17, -0.783817455385361E-17, -0.979771819231701E-17
       4,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       4,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.387057260088601E-02,  0.137053358338277E-01,  0.280127667740380E-01,  0.381910799887451E-01
       4,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.225036779334510E-19, -0.796834203558521E-19, -0.162867447923216E-18, -0.222044604925031E-18
       5,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       5,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.594378830202885E-03, -0.306611121200995E-02, -0.783353849481332E-02, -0.117370991081023E-01
       5,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.618451256327917E-19,  0.319028914684158E-18,  0.815079790435457E-18,  0.122124532708767E-17
       6,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       6,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.149445449836333E-03, -0.115830341370560E-02, -0.377967303293425E-02, -0.627709512533016E-02
       6,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.148020628287068E-18,  0.114726008206691E-17,  0.374363741196084E-17,  0.621724893790088E-17
       7,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       7,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.611144235606487E-04,  0.728328109413997E-03,  0.311232160798616E-02,  0.578462697544803E-02
       7,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.938358037075964E-20, -0.111828353321331E-18, -0.477869515028771E-18, -0.888178419700125E-18
       8,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       8,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.308634966908224E-04,  0.552327838092755E-03,  0.318252541877300E-02,  0.669340199050801E-02
       8,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.225248094554629E-19,  0.403100122925694E-18,  0.232267196951623E-17,  0.488498130835069E-17
       9,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       9,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.696879484537509E-05,  0.160781901493706E-03,  0.129025070324509E-02,  0.311071860907099E-02
       9,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.198974384083816E-20,  0.459067608264665E-19,  0.368394887047478E-18,  0.888178419700125E-18
      10,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
      10,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.217177064405192E-05,  0.493675668830136E-04,  0.566881348198139E-03,  0.159144444551289E-02
      10,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.212109803269706E-20, -0.482157032932508E-19, -0.553654648444992E-18, -0.155431223447522E-17
      11,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
      11,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.178873672194210E-05,  0.379287116812621E-04,  0.616493620235243E-03,  0.205527303810081E-02
      11,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.318860753179620E-20, -0.676118370326105E-19, -0.109896340622563E-17, -0.366373598126302E-17
      12,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
      12,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.515241219257023E-06,  0.298721986066512E-04,  0.600486959487968E-03,  0.243938211636484E-02
      12,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.157114329436879E-20, -0.910903529740142E-19, -0.183108614857272E-17, -0.743849426498855E-17
      13,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
      13,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.182749466895331E-05,  0.238614964066317E-04,  0.424578021079035E-03,  0.217840586741904E-02
      13,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.260786785867192E-20, -0.340507858084825E-19, -0.605880495019322E-18, -0.310862446895044E-17
      14,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
      14,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.420029769503613E-05,  0.241144302354650E-04,  0.263074025945171E-03,  0.179932630638044E-02
      14,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.725668720863161E-20,  0.416615416664255E-19,  0.454502527584095E-18,  0.310862446895044E-17
      15,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
      15,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.697743010107486E-05,  0.306534984403504E-04,  0.164545644932012E-03,  0.164432986024664E-02
      15,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.339194871510157E-19,  0.149016318532660E-18,  0.799908248191137E-18,  0.799360577730113E-17
      16,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
      16,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.104603840601482E-04,  0.417292242527282E-04,  0.908975961571642E-04,  0.161019816774979E-02
      16,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.461592247219226E-19, -0.184141292392078E-18, -0.401109800899765E-18, -0.710542735760100E-17
      17,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
      17,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.138987320607858E-04,  0.533915286066782E-04,  0.235876500134096E-04,  0.154212267461523E-02
      17,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.940576975160584E-19, -0.361319595603672E-18, -0.159626075268803E-18, -0.104360964314765E-16
      18,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
      18,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.167780083798575E-04,  0.634346792473752E-04, -0.336222046782055E-04,  0.143228079367700E-02
      18,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.156064352405515E-19, -0.590051686270364E-19,  0.312744366360508E-19, -0.133226762955019E-17
      19,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
      19,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.193892093528887E-04,  0.727865407370888E-04, -0.799900000380711E-04,  0.133433406881313E-02
      19,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.935693792916571E-19,  0.351256789980539E-18, -0.386019590426820E-18,  0.643929354282591E-17
      20,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
      20,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.220687300949981E-04,  0.825683188488562E-04, -0.119470538229756E-03,  0.126800448803141E-02
      20,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.184531347831623E-18,  0.690408695914225E-18, -0.998972725245444E-18,  0.106026298851702E-16
       0,       0,  0.944993425721199E-01,  0.944993425721199E-01,  0.944428568879365E-01,  0.941886713091113E-01,  0.937650286777356E-01,  0.931719289938099E-01,  0.926635578361592E-01,  0.923811294152422E-01
       0,       1,  0.343663339040503E-03,  0.343663339040503E-03,  0.334498983332756E-03,  0.293259382647895E-03,  0.224526714839793E-03,  0.128300979908451E-03,  0.458217785387296E-04, -0.477395900588817E-17
       1,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       1,       0,  0.000000000000000E+00, -0.237853824396582E-02, -0.713561473189746E-02, -0.142712294637949E-01, -0.214068441956924E-01, -0.285424589275899E-01, -0.332995354155215E-01, -0.356780736594873E-01
       1,       1,  0.000000000000000E+00, -0.424475269748351E-16, -0.127342580924505E-15, -0.254685161849011E-15, -0.382027742773516E-15, -0.509370323698022E-15, -0.594265377647692E-15, -0.636712904622527E-15
       2,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       2,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.894192243163889E-04,  0.491805733740139E-03,  0.116244991611306E-02,  0.210135177143514E-02,  0.290612479028264E-02,  0.335322091186458E-02
       2,       1,  0.000000000000000E+00,  0.000000000000000E+00, -0.245729362783701E-18, -0.135151149531036E-17, -0.319448171618812E-17, -0.577464002541698E-17, -0.798620429047029E-17, -0.921485110438880E-17
       3,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       3,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.221897944288929E-03,  0.887591777155714E-03,  0.221897944288929E-02,  0.369829907148214E-02,  0.462287383935268E-02
       3,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.162003743753303E-17,  0.648014975013211E-17,  0.162003743753303E-16,  0.270006239588838E-16,  0.337507799486048E-16
       4,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       4,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.136254160006277E-03, -0.482463246191186E-03, -0.986121796391207E-03, -0.134442472992441E-02
       4,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.945154473204942E-18,  0.334670365494579E-17,  0.684043281277506E-17,  0.932587340685132E-17
       5,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       5,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.116819985723346E-03, -0.602617471909173E-03, -0.153961380962208E-02, -0.230682467236255E-02
       5,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.888320895452827E-18, -0.458241532000881E-17, -0.117075097171638E-16, -0.175415237890775E-16
       6,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       6,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.318078119230015E-04,  0.246532076910119E-03,  0.804461621907370E-03,  0.133601030602104E-02
       6,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.153307079297321E-18, -0.118823365642644E-17, -0.387733874810230E-17, -0.643929354282591E-17
       7,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       7,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.163065748281198E-04,  0.194332796149118E-03,  0.830430890662594E-03,  0.154345647282912E-02
       7,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.205265820610367E-19,  0.244624522890411E-18,  0.104533956412544E-17,  0.194289029309402E-17
       8,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       8,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.141389630005272E-05,  0.253028454461445E-04,  0.145795564238999E-03,  0.306633315205630E-03
       8,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.460734738861744E-20,  0.824522978711645E-19,  0.475091993764683E-18,  0.999200722162641E-18
       9,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       9,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.136654433187111E-06, -0.315284925196919E-05, -0.253011435166928E-04, -0.609995699054480E-04
       9,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.994871920419079E-21, -0.229533804132333E-19, -0.184197443523739E-18, -0.444089209850063E-18
      10,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
      10,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.464898629814479E-06,  0.105678351735928E-04,  0.121349076508838E-03,  0.340671490413207E-03
      10,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.172717982662472E-19, -0.392613583959329E-18, -0.450833070876636E-17, -0.126565424807268E-16
      11,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
      11,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.516828697910433E-06,  0.109589334367576E-04,  0.178126602483085E-03,  0.593840376340452E-03
      11,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.309198306113556E-20,  0.655629934861683E-19,  0.106566148482485E-17,  0.355271367880050E-17
      12,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
      12,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.104675136086815E-06,  0.606876223698232E-05,  0.121993450550021E-03,  0.495578857930756E-03
      12,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.468997998318971E-21,  0.271911501414970E-19,  0.546592880170961E-18,  0.222044604925031E-17
      13,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
      13,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.302054955833636E-06,  0.394391478436320E-05,  0.701757972724593E-04,  0.360054833127307E-03
      13,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.149021020495543E-20, -0.194575918905616E-19, -0.346217425725327E-18, -0.177635683940025E-17
      14,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
      14,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.856402615687983E-06,  0.491671367814795E-05,  0.536384085835780E-04,  0.366866319280526E-03
      14,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.124400352147973E-19, -0.714197857138732E-19, -0.779147190144161E-18, -0.532907051820075E-17
      15,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
      15,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.180220755556280E-05,  0.791752345682711E-05,  0.425006628852852E-04,  0.424715641009072E-03
      15,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.551191666204003E-19,  0.242151517615572E-18,  0.129985090331060E-17,  0.129896093881143E-16
      16,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
      16,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.284652229442615E-05,  0.113555263823474E-04,  0.247354239082735E-04,  0.438173680487116E-03
      16,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.137035198393208E-19,  0.546669461788983E-19,  0.119079472142118E-18,  0.210942374678780E-17
      17,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
      17,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.375638327656084E-05,  0.144300245728175E-04,  0.637498828355221E-05,  0.416786495343260E-03
      17,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.270165726907828E-19, -0.103783288098927E-18, -0.458500428963578E-19, -0.299760216648792E-17
      18,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
      18,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.474048357242676E-05,  0.179229291156724E-04, -0.949966797830124E-05,  0.404678756846938E-03
      18,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.780321762027576E-20, -0.295025843135182E-19,  0.156372183180254E-19, -0.666133814775094E-18
      19,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
      19,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.596842413989051E-05,  0.224052945578022E-04, -0.246226774123691E-04,  0.410737308677113E-03
      19,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.645306064080394E-19,  0.242246062055544E-18, -0.266220407190910E-18,  0.444089209850063E-17
      20,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
      20,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.726539075947274E-05,  0.271828554795568E-04, -0.393316761203419E-04,  0.417448038498662E-03
      20,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.695615552035439E-19, -0.260258775423164E-18,  0.376576105851686E-18, -0.399680288865056E-17
## LA: m,n,LA(1:nbase,iMode) ##############################################################################
       0,       1,  0.520760093748181E-05,  0.520760093748181E-05,  0.316027596073669E-05, -0.605268643461634E-05, -0.231239830636534E-04, -0.500127587853221E-04, -0.760330336003183E-04, -0.916278401865212E-04
       1,      -1,  0.000000000000000E+00,  0.343751735498269E-06,  0.103125520649481E-05,  0.259953530272263E-05,  0.396288761014617E-05,  0.349234982480813E-05,  0.575277319411151E-08, -0.340071769330172E-05
       1,       0,  0.000000000000000E+00,  0.134875229428297E-01,  0.404625688284890E-01,  0.797764909168111E-01,  0.117557630024588E+00,  0.153525818730616E+00,  0.177652380675270E+00,  0.188109550455472E+00
       1,       1,  0.000000000000000E+00, -0.261152407884104E-05, -0.783457223652313E-05, -0.124735093282939E-04, -0.120166663984150E-04, -0.636457177128953E-05, -0.121828258472588E-05, -0.560381334728582E-07
       2,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.482365167359718E-07,  0.265300842047845E-06,  0.893196102551301E-06,  0.197663045636669E-05,  0.348306430748403E-05,  0.417907609529955E-05
       2,       0,  0.000000000000000E+00,  0.000000000000000E+00, -0.358823760957725E-02, -0.197353068526749E-01, -0.470393695733624E-01, -0.860421647204178E-01, -0.120207447643933E+00, -0.140656311358808E+00
       2,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.593103748890226E-05,  0.326207061889624E-04,  0.774612716732551E-04,  0.139763081593807E-03,  0.191847957032718E-03,  0.219496652514121E-03
       3,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.110864662445126E-07,  0.308808896183457E-07,  0.349967328007817E-07, -0.331525623774234E-07, -0.366950971457469E-06
       3,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.163646925670740E-02, -0.848594115416230E-02, -0.205819716797866E-01, -0.342432396615102E-01, -0.433560155904268E-01
       3,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.236225195237467E-05,  0.118169317229874E-04,  0.283633413363897E-04,  0.468913622419213E-04,  0.579136933498571E-04
       4,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.405408630589097E-07, -0.211103442027471E-06, -0.719072592062331E-06, -0.122684481954422E-05
       4,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.972287314348159E-03,  0.341803605138493E-02,  0.732321623811085E-02,  0.958559056512855E-02
       4,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.800888510581095E-06, -0.308862976255073E-05, -0.657507177419948E-05, -0.915011591888600E-05
       5,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.634771254196436E-08, -0.216365871719959E-07, -0.464939384388064E-07, -0.295060563610812E-07
       5,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.444775429131492E-03,  0.210134239191734E-02,  0.551340881181864E-02,  0.782735308001014E-02
       5,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.638486613808483E-06, -0.390097982753032E-05, -0.966238745057990E-05, -0.141761586658385E-04
## at X1_base IP point positions (size nBase): spos,phi,chi,iota,pressure  ################################
  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.800000000000000E+00,  0.800000000000000E+06
  0.666666666666667E-01, -0.195230063526058E+00,  0.156097410450268E+00, -0.799113086419753E+00,  0.797246907873800E+06
  0.200000000000000E+00, -0.175707057173452E+01,  0.139872188553117E+01, -0.792160000000000E+00,  0.778403840000000E+06
  0.400000000000000E+00, -0.702828228693810E+01,  0.551617078051099E+01, -0.770560000000000E+00,  0.746293760000000E+06
  0.600000000000000E+00, -0.158136351456107E+02,  0.121499321550756E+02, -0.740960000000000E+00,  0.722447360000000E+06
  0.800000000000000E+00, -0.281131291477524E+02,  0.210751009760431E+02, -0.712960000000000E+00,  0.495481600000000E+06
  0.933333333333333E+00, -0.382650924511074E+02,  0.282466550705618E+02, -0.701661234567901E+00,  0.191582015912209E+06
  0.100000000000000E+01, -0.439267642933631E+02,  0.322129604817996E+02, -0.700000000000000E+00,  0.100000000000000E+06
## a_minor,r_major,volume  ################################################################################
  0.254635533980723E+01,  0.907982827306335E+01,  0.116210506252202E+04
